Individual,Site,Loc,Depth,V1,V2,V3,V4,Clusters,Taxa,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4
KP0049_HU_SB10,SB10,SB,10/12,-5.15966992, 0.4820738,-2.133311181,-1.535036782,Clust1,Clust1,0.561820,0.000010,0.155879,0.282291
KP0073_HU_SB10,SB10,SB,10/12,-3.91790855, 0.5138300,-1.752560267,-2.828640343,Clust1,Clust1,0.708918,0.000010,0.049363,0.241709
KP0084_AC_SB10,SB10,SB,10/12,15.54271869,-2.3009016, 0.210239057, 0.199343394,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0090_AC_SB10,SB10,SB,10/12,-4.85977046, 1.3378367,-0.967216895,-3.527519930,Clust4,NA,0.201397,0.000010,0.309178,0.489415
KP0091_AC_SB10,SB10,SB,10/12,15.68126477,-2.4051523,-0.163934057, 0.483510275,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0093_AC_SB10,SB10,SB,10/12,-6.12782358,-0.8258224, 0.661676746,-3.644529202,Clust1,NA,0.386844,0.000010,0.235275,0.377871
KP0099_AC_SB10,SB10,SB,10/12,-7.36679738,-3.7614385, 2.475353934,-5.058787466,Clust4,Clust1,0.019474,0.000010,0.000010,0.980506
KP0111_AC_SB10,SB10,SB,10/12,-8.41301239,-4.3227045, 2.726284634,-5.486092743,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0130_AC_SB05,SB05,SB,5,16.02258117,-1.9901704,-0.187099967,-0.067289584,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0132_HU_SB05,SB05,SB,5,15.27070524,-2.6882955,-0.294373419, 0.206575511,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0134_HU_SB05,SB05,SB,5,-7.45377403,-3.8105505,-0.466457694,-5.994190676,Clust4,Clust1,0.047066,0.000010,0.000010,0.952914
KP0135_HU_SB05,SB05,SB,5,16.17474988,-2.6963440,-0.475296172,-0.217567672,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0138_HU_SB05,SB05,SB,5, 1.24141620,11.0723656,-0.511846176,-2.089524100,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0140_HU_SB05,SB05,SB,5,16.51630597,-3.5262243, 0.560821390,-0.469627933,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0142_HU_SB05,SB05,SB,5,15.87516004,-2.5505857,-0.234681044,-0.026291170,Clust2,Clust2,0.000014,0.999966,0.000010,0.000010
KP0143_HU_SB05,SB05,SB,5, 0.81677620,10.0475421, 0.414509035,-0.063704033,Clust3,NA,0.255262,0.000010,0.744718,0.000010
KP0145_HU_SB05,SB05,SB,5,15.59640450,-2.5532671,-0.046229968,-0.412463601,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0146_HU_SB05,SB05,SB,5,16.15247692,-2.6591141,-0.546000418,-0.229684911,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0147_HU_SB05,SB05,SB,5,16.80512251,-2.7154544,-0.005117854,-0.215539965,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0148_HU_SB05,SB05,SB,5,15.03775830,-1.8453911,-0.032673197,-0.418084919,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0149_HU_SB05,SB05,SB,5,15.34899100,-2.7979191,-0.480143443, 0.324146556,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0184_AC_SQ12,SQ12,SQ,10/12,-8.72837419,-3.8977728, 1.257211055,-4.234170635,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0211_AC_SQ12,SQ12,SQ,10/12,-7.37077764,-2.3591085,-0.599373386,-6.298511606,Clust4,Clust1,0.141923,0.000010,0.089332,0.768735
KP0378_AC_WP20,WP20,WP,20,-5.37968188,-1.7781293,-1.507167255, 1.156186932,Clust1,Clust1,0.741101,0.000010,0.010247,0.248642
KP0410_HU_CA05,CA05,CA,5,-5.84906906,-2.3286066,-2.542732474,-0.647446865,Clust1,Clust1,0.677656,0.000010,0.094360,0.227974
KP0413_HU_CA05,CA05,CA,5,-5.50621775,-0.6128781, 3.842611942,-0.507164121,Clust4,Clust1,0.221325,0.000010,0.182358,0.596307
KP0414_HU_CA05,CA05,CA,5,-6.53525637,-2.6210972, 2.055561680, 0.020400727,Clust4,Clust1,0.210568,0.000010,0.037591,0.751831
KP0417_HU_CA05,CA05,CA,5,-7.09299366,-2.2596968, 0.465449786, 0.923945615,Clust4,Clust1,0.202649,0.000010,0.058147,0.739194
KP0418_HU_CA05,CA05,CA,5,-7.08857975,-1.8315953, 7.081568134, 3.630833379,Clust4,Clust1,0.083699,0.000010,0.085771,0.830519
KP0420_HU_CA05,CA05,CA,5,-7.44491779,-3.2988335,11.674057376, 3.680760090,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0423_HU_CA05,CA05,CA,5,-5.38764474,-1.7147696, 2.905389131, 0.756299450,Clust4,Clust1,0.327555,0.000010,0.101814,0.570621
KP0426_HU_CA05,CA05,CA,5,-4.51377304, 1.1084309, 8.818454739, 3.277919579,Clust4,NA,0.078248,0.000010,0.216952,0.704790
KP0427_HU_CA05,CA05,CA,5,-6.81104762,-2.9528092, 5.079914685, 0.451688047,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0429_HU_CA05,CA05,CA,5,-8.42668982,-3.8627138, 3.364177888, 0.291802276,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0432_HU_CA05,CA05,CA,5,-4.11879167, 0.2850840, 1.294699235,-1.026202207,Clust4,NA,0.222058,0.000010,0.280455,0.497477
KP0434_HU_CA05,CA05,CA,5,-7.07071804,-2.1587937,-0.768914886,-1.897190506,Clust1,Clust1,0.642512,0.000010,0.000010,0.357468
KP0435_HU_CA05,CA05,CA,5,-8.26766352,-4.3137037, 6.150309277, 2.291579585,Clust4,Clust1,0.385623,0.000010,0.000010,0.614357
KP0436_HU_CA05,CA05,CA,5, 1.48600124,10.8837941,-0.072283626,-0.116694276,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0437_HU_CA05,CA05,CA,5, 1.63852562,11.3747430,-0.258141017, 0.453955583,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0438_HU_CA05,CA05,CA,5,-7.83766637,-3.8035500, 0.262152848,-1.100558915,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0439_HU_CA05,CA05,CA,5,-7.13808189,-2.2802206, 6.658647620, 3.276457324,Clust4,Clust1,0.068646,0.000010,0.000010,0.931334
KP0474_AC_WP20,WP20,WP,20,-7.18758170,-2.9979338,-4.326036290, 5.235868881,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0540_AC_WP20,WP20,WP,20,-7.10845496,-2.1884832,-3.038348517, 0.626264435,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0552_AC_WP20,WP20,WP,20,-8.33461279,-4.8036813,-0.232201165,-6.679755141,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP0582_AC_WP20,WP20,WP,20,-5.60490455, 0.1449891,-3.109231731, 3.072585971,Clust1,Clust1,0.600654,0.000010,0.137768,0.261568
KP0639_LM_SB20,SB20,SB,20,-7.49545425,-3.8402060,-1.057098869,-5.037255430,Clust4,Clust1,0.380401,0.000010,0.000010,0.619579
KP0739_HU_WP10,WP10,WP,10/12,-7.98705086,-3.4155297,-1.942349741, 4.331433707,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0744_HU_WP10,WP10,WP,10/12, 1.98474517,13.7422213, 1.667058585,-1.117575122,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0764_HU_WP10,WP10,WP,10/12,-8.14149776,-3.3464535,-4.787955624, 1.680570994,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0768_HU_WP10,WP10,WP,10/12, 2.01770312,13.8451478, 0.349858272,-0.068510196,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0774_AC_WP10,WP10,WP,10/12,14.25315203,-2.5678628,-0.163688960, 0.777255831,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0775_AC_WP10,WP10,WP,10/12,15.71232286,-2.9437410, 0.249569211,-0.578490824,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0783_HU_WP10,WP10,WP,10/12,16.60364889,-2.6589165, 0.423846386, 0.536972160,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0785_AC_WP10,WP10,WP,10/12,-4.81230538, 1.3577485,-2.245313082, 0.003589933,Clust1,NA,0.706861,0.000010,0.245771,0.047357
KP0786_HU_WP10,WP10,WP,10/12,-2.19558297, 5.2850726,-1.436871824, 1.057760933,Clust3,NA,0.467481,0.000010,0.532499,0.000010
KP0789_HU_WP10,WP10,WP,10/12,-5.97400031,-2.2739703,-3.520010594, 4.622530752,Clust1,Clust1,0.895638,0.000010,0.000010,0.104342
KP0803_HU_WP10,WP10,WP,10/12,-5.89053639,-1.2539352,-2.189007314, 0.712780414,Clust1,Clust1,0.709338,0.000010,0.171700,0.118952
KP0805_HU_WP10,WP10,WP,10/12,-7.42926999,-2.0373861,-2.969440810,-0.126474941,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0814_HU_WP10,WP10,WP,10/12,-7.41149278,-2.4631951,-1.465577797, 0.284598471,Clust1,Clust1,0.965580,0.000010,0.000010,0.034400
KP0818_HU_WP10,WP10,WP,10/12,17.36851570,-2.8627749,-0.294608092,-0.796198509,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0826_AC_WP10,WP10,WP,10/12, 1.84681640,12.4780220,-0.611969605,-2.020834635,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0827_AC_WP10,WP10,WP,10/12,-6.03275224, 0.5546933,-2.302329929, 1.452316005,Clust1,Clust1,0.816335,0.000010,0.135346,0.048308
KP0829_AC_WP10,WP10,WP,10/12,-7.28279966,-2.6122233,-5.080964112, 1.817129366,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0831_HU_WP10,WP10,WP,10/12,-7.83671812,-3.2350830,-2.232049033,-0.383580780,Clust1,Clust1,0.842336,0.000010,0.000010,0.157644
KP0838_AC_WP10,WP10,WP,10/12,-6.33683067,-1.4065386,-3.234121553, 4.117361158,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0839_HU_WP10,WP10,WP,10/12,-4.81570149, 2.4653457,-0.740848300, 0.896092318,Clust1,NA,0.588861,0.000010,0.285974,0.125155
KP0841_AC_WP10,WP10,WP,10/12,-6.87021798,-3.2104245,-1.068351789, 1.931263421,Clust1,Clust1,0.881179,0.000010,0.000010,0.118801
KP0845_AC_WP10,WP10,WP,10/12,-6.84098872,-2.3275034,-2.277697583,-0.751858429,Clust1,Clust1,0.770450,0.000010,0.121323,0.108217
KP0847_HU_WP10,WP10,WP,10/12,-7.22524149,-2.6238566,-5.074176379, 1.598067672,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0850_AC_WP10,WP10,WP,10/12,-5.61738859, 0.7027165,-2.133562954, 2.764546719,Clust1,Clust1,0.836412,0.000010,0.163568,0.000010
KP0853_HU_WP10,WP10,WP,10/12,-3.97906833, 3.5818930,-1.505863445, 2.208846645,Clust1,NA,0.432340,0.000010,0.371810,0.195840
KP0859_HU_WP10,WP10,WP,10/12,-7.34132444,-3.4889228,-2.796718275, 0.269648080,Clust1,Clust1,0.865312,0.000010,0.000010,0.134668
KP0875_AC_WP10,WP10,WP,10/12,-7.33299351,-2.8997908,-1.873241308,-0.823030946,Clust1,Clust1,0.685655,0.000010,0.028344,0.285991
KP0876_HU_WP10,WP10,WP,10/12,-7.56525657,-2.6572121,-1.424491546, 1.776013269,Clust1,Clust1,0.963474,0.000010,0.000010,0.036506
KP0877_HU_WP10,WP10,WP,10/12,-7.43231376,-3.0212877,-3.545291587, 2.501261428,Clust1,Clust1,0.914110,0.000010,0.085870,0.000010
KP0886_AC_WP10,WP10,WP,10/12,16.64959485,-3.6913221, 0.114608620, 0.068490617,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0888_AC_WP10,WP10,WP,10/12, 2.11914958,13.0380936,-0.014018553, 1.277674875,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0899_LM_WP10,WP10,WP,10/12,-3.71870589, 3.7597512,-2.187781036, 0.679270029,Clust1,NA,0.438715,0.000010,0.410623,0.150652
KP0901_HU_WP10,WP10,WP,10/12, 1.43796695,10.6067744,-0.467467784,-1.890322060,Clust3,Clust3,0.000010,0.068296,0.920635,0.011059
KP0903_HU_WP10,WP10,WP,10/12, 0.22223687,12.3822684,-0.708037223, 1.482534404,Clust3,Clust3,0.105545,0.000010,0.894435,0.000010
KP0906_AC_WP10,WP10,WP,10/12,15.81339278,-2.3895368, 0.054522535, 0.117672473,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0920_HU_WP10,WP10,WP,10/12,-7.63931419,-2.8414313,-4.482312212, 4.068057462,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0922_AC_WP10,WP10,WP,10/12,-7.41853136,-2.9495775,-4.212039472, 2.633690107,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010
KP0935_AC_WP10,WP10,WP,10/12,-5.28499918,-0.2635026,-1.997855198,-1.293581495,Clust1,NA,0.498969,0.000010,0.244383,0.256638
KP0941_HU_WP10,WP10,WP,10/12,-7.17019626,-1.7816535,-3.687542932, 3.548534695,Clust1,Clust1,0.937848,0.000010,0.062132,0.000010
KP0948_AC_WP10,WP10,WP,10/12,-7.26374844,-3.3050270,-1.332626682,-2.410419269,Clust4,Clust1,0.275834,0.000010,0.000010,0.724146
KP0951_HU_WP10,WP10,WP,10/12,17.10180441,-2.5460819, 0.257676514,-0.348600458,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0954_HU_WP05,WP05,WP,5, 2.08702207,14.0261267, 1.113301756, 0.147697891,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0956_HU_WP05,WP05,WP,5,-0.02242135, 9.7041692, 0.137721469,-0.292886640,Clust3,Clust3,0.187775,0.000010,0.812205,0.000010
KP0957_HU_WP05,WP05,WP,5, 1.29761841,14.0022391, 1.565103390, 0.348799798,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0958_HU_WP05,WP05,WP,5, 1.81737953,14.0336561, 1.819115806,-0.104130208,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0959_HU_WP05,WP05,WP,5,15.92048426,-2.9164370, 0.178849740, 0.267800368,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0960_HU_WP05,WP05,WP,5,17.50682228,-3.3268843, 0.069180742, 0.007261657,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0961_HU_WP05,WP05,WP,5, 1.10852913,12.3765289, 0.819197680, 0.627342596,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0963_HU_WP05,WP05,WP,5,-5.80702639,-1.3632542,-3.503086207, 2.902216937,Clust1,Clust1,0.953047,0.000010,0.000010,0.046933
KP0964_HU_WP05,WP05,WP,5, 1.22046997,14.5240302, 0.096345115,-0.804766886,Clust3,Clust3,0.000010,0.000010,0.999970,0.000010
KP0968_HU_WP05,WP05,WP,5,-6.31189351,-0.7066486,-2.532850843, 0.600579689,Clust1,Clust1,0.888859,0.000010,0.111121,0.000010
KP0970_HU_WP05,WP05,WP,5,-6.75470676,-2.0687967,-2.191134244, 0.040984453,Clust1,Clust1,0.917873,0.000010,0.042735,0.039382
KP0971_HU_WP05,WP05,WP,5,-2.45781250, 5.1463655,-1.606857508,-0.728608737,Clust3,NA,0.377224,0.000010,0.622756,0.000010
KP0972_HU_WP05,WP05,WP,5,15.80357165,-2.1882534, 0.607686883,-0.127766069,Clust2,Clust2,0.000010,0.999969,0.000011,0.000010
KP0973_HU_WP05,WP05,WP,5,16.10173790,-2.9577907,-0.225369296, 0.673901048,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0979_HU_WP05,WP05,WP,5,16.68698592,-3.0946777, 0.124873583,-0.169506625,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0980_HU_WP05,WP05,WP,5,16.20892621,-3.4286344,-0.285590119, 0.328083244,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0984_HU_WP05,WP05,WP,5,-0.76108727, 8.2669242,-0.812894408,-1.284674192,Clust3,NA,0.296964,0.000010,0.631526,0.071501
KP0985_AC_WP05,WP05,WP,5,17.38389477,-3.2766512,-0.453192435,-0.007052534,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0986_HU_WP05,WP05,WP,5,17.21515750,-2.8916787, 0.238938180,-0.331484830,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0987_HU_WP05,WP05,WP,5,16.39626244,-2.9107057, 0.116156534, 0.154832825,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP0989_HU_WP05,WP05,WP,5,17.79734024,-3.5081773, 0.506976696, 0.443094949,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010
KP1005_HU_CA10,CA10,CA,10/12,-8.01832729,-3.2295145,10.315397916, 1.549719999,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP1033_HU_CA10,CA10,CA,10/12,-7.00348776,-2.5059860, 7.117185903, 1.259816086,Clust4,Clust1,0.170186,0.000010,0.013127,0.816677
KP1036_UN_CA10,CA10,CA,10/12,-7.32010255,-3.5791378, 6.497962227, 0.633489150,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP1037_HU_CA10,CA10,CA,10/12,-5.00237263, 0.8023587, 1.355147719,-0.418513447,Clust4,NA,0.195624,0.000010,0.309298,0.495068
KP1039_HU_CA10,CA10,CA,10/12,-8.24269876,-3.7366543, 0.918621558,-3.140013294,Clust4,Clust1,0.100380,0.000010,0.040504,0.859106
KP1041_HU_CA10,CA10,CA,10/12,-3.31763526, 1.4865349, 2.348694585,-0.236404221,Clust3,NA,0.336211,0.000010,0.460408,0.203371
KP1074_AC_CA20,CA20,CA,20,-8.06635068,-3.2821542,-1.163907309,-6.792566501,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP1084_AC_CA20,CA20,CA,20,-7.20818644,-2.1855524, 0.819881039, 1.195617367,Clust1,Clust1,0.506447,0.000010,0.000010,0.493533
KP1116_AC_CA20,CA20,CA,20,-8.60579855,-3.6907419, 0.575339123,-2.842887752,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP1153_UN_CA20,CA20,CA,20,-7.08687287,-1.8786173, 4.923903964, 1.646025700,Clust4,Clust1,0.000010,0.000010,0.000010,0.999970
KP1159_UN_CA20,CA20,CA,20,-7.26644857,-2.2660726,-2.496331415,-0.662308689,Clust1,Clust1,0.622239,0.000010,0.000010,0.377741
KP1162_AC_CA20,CA20,CA,20,-6.51187357,-1.8555924, 3.152567628, 1.119446934,Clust4,Clust1,0.444080,0.000010,0.045868,0.510042
KX0075_HU_SB10,SB10,SB,10/12,-6.68057075,-0.1420987, 0.591487525,-3.140225220,Clust1,Clust1,0.747140,0.000010,0.166785,0.086066
