Individuals,Clusters,Assignment,pop
KP0049_HU_SB10,Clust1,0.690443,SB10
KP0073_HU_SB10,Clust1,0.424252,SB10
KP0075_HU_SB10,Clust1,0.214173,SB10
KP0084_AC_SB10,Clust1,1e-05,SB10
KP0090_AC_SB10,Clust1,0.471749,SB10
KP0091_AC_SB10,Clust1,1e-05,SB10
KP0092_AC_SB10,Clust1,0.350953,SB10
KP0093_AC_SB10,Clust1,0.308464,SB10
KP0098_AC_SB10,Clust1,1e-05,SB10
KP0099_AC_SB10,Clust1,0.16682,SB10
KP0110_AC_SB10,Clust1,1e-05,SB10
KP0111_AC_SB10,Clust1,1e-05,SB10
KP0130_AC_SB05,Clust1,1e-05,SB05
KP0132_HU_SB05,Clust1,1e-05,SB05
KP0134_HU_SB05,Clust1,0.351262,SB05
KP0135_HU_SB05,Clust1,1e-05,SB05
KP0137_HU_SB05,Clust1,1e-05,SB05
KP0138_HU_SB05,Clust1,1e-05,SB05
KP0139_HU_SB05,Clust1,1e-05,SB05
KP0140_HU_SB05,Clust1,1e-05,SB05
KP0141_HU_SB05,Clust1,1e-05,SB05
KP0142_HU_SB05,Clust1,1e-05,SB05
KP0143_HU_SB05,Clust1,1e-05,SB05
KP0145_HU_SB05,Clust1,1e-05,SB05
KP0146_HU_SB05,Clust1,1e-05,SB05
KP0147_HU_SB05,Clust1,1e-05,SB05
KP0148_HU_SB05,Clust1,1e-05,SB05
KP0149_HU_SB05,Clust1,1e-05,SB05
KP0159_AC_SQ12,Clust1,1e-05,SQ12
KP0183_AC_SQ12,Clust1,1e-05,SQ12
KP0184_AC_SQ12,Clust1,1e-05,SQ12
KP0211_AC_SQ12,Clust1,0.430972,SQ12
KP0378_AC_WP20,Clust1,0.973374,WP20
KP0410_HU_CA05,Clust1,0.816203,CA05
KP0413_HU_CA05,Clust1,0.207969,CA05
KP0414_HU_CA05,Clust1,0.333116,CA05
KP0416_HU_CA05,Clust1,1e-05,CA05
KP0417_HU_CA05,Clust1,0.624722,CA05
KP0418_HU_CA05,Clust1,0.062336,CA05
KP0420_HU_CA05,Clust1,1e-05,CA05
KP0421_HU_CA05,Clust1,1e-05,CA05
KP0423_HU_CA05,Clust1,0.365572,CA05
KP0425_HU_CA05,Clust1,1e-05,CA05
KP0426_HU_CA05,Clust1,1e-05,CA05
KP0427_HU_CA05,Clust1,0.203972,CA05
KP0428_HU_CA05,Clust1,0.190999,CA05
KP0429_HU_CA05,Clust1,1e-05,CA05
KP0432_HU_CA05,Clust1,0.380071,CA05
KP0434_HU_CA05,Clust1,0.449355,CA05
KP0435_HU_CA05,Clust1,0.195113,CA05
KP0436_HU_CA05,Clust1,1e-05,CA05
KP0437_HU_CA05,Clust1,1e-05,CA05
KP0438_HU_CA05,Clust1,1e-05,CA05
KP0439_HU_CA05,Clust1,0.207296,CA05
KP0442_HU_CA05,Clust1,0.643895,CA05
KP0474_AC_WP20,Clust1,0.99997,WP20
KP0540_AC_WP20,Clust1,0.964616,WP20
KP0552_AC_WP20,Clust1,0.357974,WP20
KP0582_AC_WP20,Clust1,0.7842,WP20
KP0639_LM_SB20,Clust1,0.374862,SB20
KP0739_HU_WP10,Clust1,0.969281,WP10
KP0740_HU_WP10,Clust1,0.99997,WP10
KP0744_HU_WP10,Clust1,1e-05,WP10
KP0764_HU_WP10,Clust1,0.99997,WP10
KP0768_HU_WP10,Clust1,1e-05,WP10
KP0770_AC_WP10,Clust1,1e-05,WP10
KP0774_AC_WP10,Clust1,1e-05,WP10
KP0775_AC_WP10,Clust1,1e-05,WP10
KP0783_HU_WP10,Clust1,1e-05,WP10
KP0785_AC_WP10,Clust1,0.551086,WP10
KP0786_HU_WP10,Clust1,0.447088,WP10
KP0789_HU_WP10,Clust1,0.99997,WP10
KP0798_HU_WP10,Clust1,0.99997,WP10
KP0803_HU_WP10,Clust1,0.689041,WP10
KP0805_HU_WP10,Clust1,0.980123,WP10
KP0814_HU_WP10,Clust1,0.99997,WP10
KP0818_HU_WP10,Clust1,1e-05,WP10
KP0826_AC_WP10,Clust1,1e-05,WP10
KP0827_AC_WP10,Clust1,0.750222,WP10
KP0829_AC_WP10,Clust1,0.99997,WP10
KP0831_HU_WP10,Clust1,0.813295,WP10
KP0838_AC_WP10,Clust1,0.99997,WP10
KP0839_HU_WP10,Clust1,0.713005,WP10
KP0841_AC_WP10,Clust1,0.882837,WP10
KP0845_AC_WP10,Clust1,0.736174,WP10
KP0847_HU_WP10,Clust1,0.99997,WP10
KP0850_AC_WP10,Clust1,0.740747,WP10
KP0853_HU_WP10,Clust1,0.502311,WP10
KP0859_HU_WP10,Clust1,0.936078,WP10
KP0875_AC_WP10,Clust1,0.663432,WP10
KP0876_HU_WP10,Clust1,0.797966,WP10
KP0877_HU_WP10,Clust1,0.99997,WP10
KP0878_AC_WP10,Clust1,0.997553,WP10
KP0886_AC_WP10,Clust1,1e-05,WP10
KP0888_AC_WP10,Clust1,1e-05,WP10
KP0899_LM_WP10,Clust1,0.511424,WP10
KP0901_HU_WP10,Clust1,1e-05,WP10
KP0903_HU_WP10,Clust1,0.100818,WP10
KP0906_AC_WP10,Clust1,1e-05,WP10
KP0920_HU_WP10,Clust1,0.99997,WP10
KP0922_AC_WP10,Clust1,0.99997,WP10
KP0935_AC_WP10,Clust1,0.670402,WP10
KP0941_HU_WP10,Clust1,0.99997,WP10
KP0948_AC_WP10,Clust1,0.964954,WP10
KP0951_HU_WP10,Clust1,1e-05,WP10
KP0954_HU_WP05,Clust1,1e-05,WP05
KP0956_HU_WP05,Clust1,0.20238,WP05
KP0957_HU_WP05,Clust1,1e-05,WP05
KP0958_HU_WP05,Clust1,1e-05,WP05
KP0959_HU_WP05,Clust1,1e-05,WP05
KP0960_HU_WP05,Clust1,1e-05,WP05
KP0961_HU_WP05,Clust1,1e-05,WP05
KP0963_HU_WP05,Clust1,0.899402,WP05
KP0964_HU_WP05,Clust1,1e-05,WP05
KP0968_HU_WP05,Clust1,0.77457,WP05
KP0970_HU_WP05,Clust1,0.840314,WP05
KP0971_HU_WP05,Clust1,0.45713,WP05
KP0972_HU_WP05,Clust1,1e-05,WP05
KP0973_HU_WP05,Clust1,1e-05,WP05
KP0979_HU_WP05,Clust1,1e-05,WP05
KP0980_HU_WP05,Clust1,1e-05,WP05
KP0984_HU_WP05,Clust1,0.303387,WP05
KP0985_AC_WP05,Clust1,1e-05,WP05
KP0986_HU_WP05,Clust1,1e-05,WP05
KP0987_HU_WP05,Clust1,1e-05,WP05
KP0989_HU_WP05,Clust1,1.3e-05,WP05
KP1003_HU_CA10,Clust1,1e-05,CA10
KP1005_HU_CA10,Clust1,1e-05,CA10
KP1033_HU_CA10,Clust1,0.059965,CA10
KP1034_HU_CA10,Clust1,1e-05,CA10
KP1036_UN_CA10,Clust1,1e-05,CA10
KP1037_HU_CA10,Clust1,0.289376,CA10
KP1039_HU_CA10,Clust1,0.399429,CA10
KP1041_HU_CA10,Clust1,0.307758,CA10
KP1074_AC_CA20,Clust1,0.299402,CA20
KP1084_AC_CA20,Clust1,0.636737,CA20
KP1086_HU_CA20,Clust1,0.632484,CA20
KP1116_AC_CA20,Clust1,0.267692,CA20
KP1153_UN_CA20,Clust1,0.231178,CA20
KP1159_UN_CA20,Clust1,0.807723,CA20
KP1162_AC_CA20,Clust1,0.303939,CA20
KX0075_HU_SB10,Clust1,0.200579,SB10
KP0049_HU_SB10,Clust2,0.159882,SB10
KP0073_HU_SB10,Clust2,0.308893,SB10
KP0075_HU_SB10,Clust2,0.225793,SB10
KP0084_AC_SB10,Clust2,1e-05,SB10
KP0090_AC_SB10,Clust2,0.274804,SB10
KP0091_AC_SB10,Clust2,1e-05,SB10
KP0092_AC_SB10,Clust2,1e-05,SB10
KP0093_AC_SB10,Clust2,0.173438,SB10
KP0098_AC_SB10,Clust2,1e-05,SB10
KP0099_AC_SB10,Clust2,1e-05,SB10
KP0110_AC_SB10,Clust2,1e-05,SB10
KP0111_AC_SB10,Clust2,1e-05,SB10
KP0130_AC_SB05,Clust2,1e-05,SB05
KP0132_HU_SB05,Clust2,1e-05,SB05
KP0134_HU_SB05,Clust2,0.023372,SB05
KP0135_HU_SB05,Clust2,1e-05,SB05
KP0137_HU_SB05,Clust2,0.999969,SB05
KP0138_HU_SB05,Clust2,0.999969,SB05
KP0139_HU_SB05,Clust2,1e-05,SB05
KP0140_HU_SB05,Clust2,1e-05,SB05
KP0141_HU_SB05,Clust2,1e-05,SB05
KP0142_HU_SB05,Clust2,1e-05,SB05
KP0143_HU_SB05,Clust2,0.899817,SB05
KP0145_HU_SB05,Clust2,1e-05,SB05
KP0146_HU_SB05,Clust2,1e-05,SB05
KP0147_HU_SB05,Clust2,1e-05,SB05
KP0148_HU_SB05,Clust2,1e-05,SB05
KP0149_HU_SB05,Clust2,1e-05,SB05
KP0159_AC_SQ12,Clust2,1e-05,SQ12
KP0183_AC_SQ12,Clust2,1e-05,SQ12
KP0184_AC_SQ12,Clust2,1e-05,SQ12
KP0211_AC_SQ12,Clust2,1e-05,SQ12
KP0378_AC_WP20,Clust2,1e-05,WP20
KP0410_HU_CA05,Clust2,0.099004,CA05
KP0413_HU_CA05,Clust2,0.17737,CA05
KP0414_HU_CA05,Clust2,0.060482,CA05
KP0416_HU_CA05,Clust2,0.053935,CA05
KP0417_HU_CA05,Clust2,1e-05,CA05
KP0418_HU_CA05,Clust2,0.078427,CA05
KP0420_HU_CA05,Clust2,1e-05,CA05
KP0421_HU_CA05,Clust2,1e-05,CA05
KP0423_HU_CA05,Clust2,0.083391,CA05
KP0425_HU_CA05,Clust2,1e-05,CA05
KP0426_HU_CA05,Clust2,0.274366,CA05
KP0427_HU_CA05,Clust2,1e-05,CA05
KP0428_HU_CA05,Clust2,1e-05,CA05
KP0429_HU_CA05,Clust2,1e-05,CA05
KP0432_HU_CA05,Clust2,0.22217,CA05
KP0434_HU_CA05,Clust2,0.041559,CA05
KP0435_HU_CA05,Clust2,1e-05,CA05
KP0436_HU_CA05,Clust2,0.99997,CA05
KP0437_HU_CA05,Clust2,0.99997,CA05
KP0438_HU_CA05,Clust2,1e-05,CA05
KP0439_HU_CA05,Clust2,1e-05,CA05
KP0442_HU_CA05,Clust2,1e-05,CA05
KP0474_AC_WP20,Clust2,1e-05,WP20
KP0540_AC_WP20,Clust2,1e-05,WP20
KP0552_AC_WP20,Clust2,1e-05,WP20
KP0582_AC_WP20,Clust2,0.21578,WP20
KP0639_LM_SB20,Clust2,1e-05,SB20
KP0739_HU_WP10,Clust2,1e-05,WP10
KP0740_HU_WP10,Clust2,1e-05,WP10
KP0744_HU_WP10,Clust2,0.99997,WP10
KP0764_HU_WP10,Clust2,1e-05,WP10
KP0768_HU_WP10,Clust2,0.99997,WP10
KP0770_AC_WP10,Clust2,0.99997,WP10
KP0774_AC_WP10,Clust2,1e-05,WP10
KP0775_AC_WP10,Clust2,1e-05,WP10
KP0783_HU_WP10,Clust2,1e-05,WP10
KP0785_AC_WP10,Clust2,0.30208,WP10
KP0786_HU_WP10,Clust2,0.552892,WP10
KP0789_HU_WP10,Clust2,1e-05,WP10
KP0798_HU_WP10,Clust2,1e-05,WP10
KP0803_HU_WP10,Clust2,0.140718,WP10
KP0805_HU_WP10,Clust2,1e-05,WP10
KP0814_HU_WP10,Clust2,1e-05,WP10
KP0818_HU_WP10,Clust2,1e-05,WP10
KP0826_AC_WP10,Clust2,0.99997,WP10
KP0827_AC_WP10,Clust2,0.238388,WP10
KP0829_AC_WP10,Clust2,1e-05,WP10
KP0831_HU_WP10,Clust2,1e-05,WP10
KP0838_AC_WP10,Clust2,1e-05,WP10
KP0839_HU_WP10,Clust2,0.286256,WP10
KP0841_AC_WP10,Clust2,1e-05,WP10
KP0845_AC_WP10,Clust2,0.071092,WP10
KP0847_HU_WP10,Clust2,1e-05,WP10
KP0850_AC_WP10,Clust2,0.259233,WP10
KP0853_HU_WP10,Clust2,0.375607,WP10
KP0859_HU_WP10,Clust2,1.6e-05,WP10
KP0875_AC_WP10,Clust2,0.032316,WP10
KP0876_HU_WP10,Clust2,0.063145,WP10
KP0877_HU_WP10,Clust2,1e-05,WP10
KP0878_AC_WP10,Clust2,0.002427,WP10
KP0886_AC_WP10,Clust2,1e-05,WP10
KP0888_AC_WP10,Clust2,0.99997,WP10
KP0899_LM_WP10,Clust2,0.441307,WP10
KP0901_HU_WP10,Clust2,0.99997,WP10
KP0903_HU_WP10,Clust2,0.899162,WP10
KP0906_AC_WP10,Clust2,1e-05,WP10
KP0920_HU_WP10,Clust2,1e-05,WP10
KP0922_AC_WP10,Clust2,1e-05,WP10
KP0935_AC_WP10,Clust2,0.175089,WP10
KP0941_HU_WP10,Clust2,1e-05,WP10
KP0948_AC_WP10,Clust2,1e-05,WP10
KP0951_HU_WP10,Clust2,1e-05,WP10
KP0954_HU_WP05,Clust2,0.99997,WP05
KP0956_HU_WP05,Clust2,0.771589,WP05
KP0957_HU_WP05,Clust2,0.99997,WP05
KP0958_HU_WP05,Clust2,0.99997,WP05
KP0959_HU_WP05,Clust2,1e-05,WP05
KP0960_HU_WP05,Clust2,1.1e-05,WP05
KP0961_HU_WP05,Clust2,0.99997,WP05
KP0963_HU_WP05,Clust2,0.100578,WP05
KP0964_HU_WP05,Clust2,0.99997,WP05
KP0968_HU_WP05,Clust2,0.149731,WP05
KP0970_HU_WP05,Clust2,0.036221,WP05
KP0971_HU_WP05,Clust2,0.54285,WP05
KP0972_HU_WP05,Clust2,1e-05,WP05
KP0973_HU_WP05,Clust2,1e-05,WP05
KP0979_HU_WP05,Clust2,1e-05,WP05
KP0980_HU_WP05,Clust2,1e-05,WP05
KP0984_HU_WP05,Clust2,0.696593,WP05
KP0985_AC_WP05,Clust2,1e-05,WP05
KP0986_HU_WP05,Clust2,1e-05,WP05
KP0987_HU_WP05,Clust2,1e-05,WP05
KP0989_HU_WP05,Clust2,1e-05,WP05
KP1003_HU_CA10,Clust2,1e-05,CA10
KP1005_HU_CA10,Clust2,1e-05,CA10
KP1033_HU_CA10,Clust2,0.08241,CA10
KP1034_HU_CA10,Clust2,1e-05,CA10
KP1036_UN_CA10,Clust2,1e-05,CA10
KP1037_HU_CA10,Clust2,0.299363,CA10
KP1039_HU_CA10,Clust2,1e-05,CA10
KP1041_HU_CA10,Clust2,0.358708,CA10
KP1074_AC_CA20,Clust2,1e-05,CA20
KP1084_AC_CA20,Clust2,1e-05,CA20
KP1086_HU_CA20,Clust2,1e-05,CA20
KP1116_AC_CA20,Clust2,1e-05,CA20
KP1153_UN_CA20,Clust2,1e-05,CA20
KP1159_UN_CA20,Clust2,1e-05,CA20
