Individual,Site,Loc,Depth,PC1,PC2,PC3,PC4,Clusters,Taxa,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4,taxaQ.Clust1,taxaQ.Clust2
KP0464_AC_WP20,WP20,WP,20, 0.86950615, 1.22487767,-4.526281e-02, 0.140658783,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0468_AC_WP20,WP20,WP,20, 1.72359806, 1.37594543, 9.237602e-01, 1.087150864,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0470_AC_WP20,WP20,WP,20, 1.11063392, 1.06929174, 3.075094e-01,-0.090863911,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0471_AC_WP20,WP20,WP,20, 1.60710307, 1.02566697, 4.376063e-01, 0.557574391,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0477_AC_WP20,WP20,WP,20, 0.78733907, 0.60001183, 5.636981e-01,-0.800066811,Clust2,Clust2,0.000010,0.876161,0.000010,0.123819,0.000010,0.999990
KP0479_AC_WP20,WP20,WP,20, 0.83542071, 1.38855631,-4.962886e-01,-0.094017825,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0481_AC_WP20,WP20,WP,20, 1.51903166, 1.84893142, 5.988754e-02,-0.250373674,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0484_AC_WP20,WP20,WP,20, 0.79539328, 1.34405905,-3.907841e-01,-0.134994347,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0485_AC_WP20,WP20,WP,20, 1.27177186, 0.87808233,-5.269884e-01, 0.221016217,Clust2,Clust2,0.000010,0.838850,0.061907,0.099233,0.000010,0.999990
KP0486_AC_WP20,WP20,WP,20,-8.31599104, 0.28036733, 1.669064e-02,-0.397185989,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0487_AC_WP20,WP20,WP,20, 0.78139302, 1.61677270,-1.163420e-01,-1.521630273,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0489_AC_WP20,WP20,WP,20, 1.36778742, 1.14486980,-5.147537e-02,-0.822443810,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0490_AC_WP20,WP20,WP,20, 1.60997187, 1.89485643,-1.101471e-02, 0.637246279,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0491_AC_WP20,WP20,WP,20, 0.89495631, 2.30403929, 5.261024e-01,-0.372184861,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0494_AC_WP20,WP20,WP,20, 1.54061740, 1.71143814,-1.827274e-02, 1.136134511,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0505_AC_WP20,WP20,WP,20, 1.00140532, 0.45762988,-4.833986e-01,-0.255780532,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0508_AC_WP20,WP20,WP,20, 1.62966492, 1.42447335, 3.598794e-01, 1.870547634,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0512_AC_WP20,WP20,WP,20, 1.50397033, 1.53086854, 3.559243e-01, 0.028121861,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0516_AC_WP20,WP20,WP,20, 1.23417445, 1.62073835,-1.512223e-01, 0.526954209,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0521_AC_WP20,WP20,WP,20, 1.43780569, 1.67394328,-6.611765e-03, 1.922991983,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0523_AC_WP20,WP20,WP,20, 0.88061422, 1.04262276, 6.483541e-01, 0.374500110,Clust2,Clust2,0.014305,0.888439,0.000010,0.097247,0.008407,0.991593
KP0530_AC_WP20,WP20,WP,20, 0.88046490, 1.45712698, 1.474118e-02, 0.969656068,Clust2,Clust2,0.013919,0.986061,0.000010,0.000010,0.000010,0.999990
KP0532_AC_WP20,WP20,WP,20, 0.98202833, 1.64159026,-6.419343e-01,-1.149251872,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0533_AC_WP20,WP20,WP,20, 1.04734955, 1.69916199,-7.726605e-02,-0.445262329,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0535_AC_WP20,WP20,WP,20, 0.97564180, 1.78178769,-2.105527e-01, 0.351542103,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0536_AC_WP20,WP20,WP,20, 1.25279406, 1.52733894,-4.121093e-01,-0.687206476,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0537_AC_WP20,WP20,WP,20, 0.45692909, 1.75687311,-1.411249e-01,-0.976825522,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0545_AC_WP20,WP20,WP,20, 1.10940492, 1.81438221, 1.267560e-01,-0.713331613,Clust2,Clust2,0.005413,0.913783,0.000010,0.080794,0.000010,0.999990
KP0546_AC_WP20,WP20,WP,20, 0.93597728, 0.96363711,-5.452350e-02, 1.294327865,Clust2,Clust2,0.000010,0.868611,0.053909,0.077469,0.000010,0.999990
KP0554_AC_WP20,WP20,WP,20, 1.63196115, 0.96948716, 8.351595e-01, 0.355779452,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0559_AC_WP20,WP20,WP,20,-6.87026939, 0.24130171,-2.231063e-02, 0.082866554,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0563_AC_WP20,WP20,WP,20,-8.72548092, 0.33278912, 1.388313e-01,-0.165795917,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0568_AC_WP20,WP20,WP,20, 1.24824905, 1.19996658,-4.456298e-01, 0.839492753,Clust2,Clust2,0.000010,0.967846,0.032134,0.000010,0.007133,0.992867
KP0569_AC_WP20,WP20,WP,20,-9.24793997, 0.47277726, 7.154114e-02, 0.060293029,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0571_AC_WP20,WP20,WP,20, 1.13688756, 1.51479930,-4.303523e-01, 0.362757426,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0572_AC_WP20,WP20,WP,20, 1.65286525, 1.49037011, 1.415294e-01, 0.198376056,Clust2,Clust2,0.000010,0.976943,0.023037,0.000010,0.000010,0.999990
KP0575_AC_WP20,WP20,WP,20,-8.89748302, 0.17381917, 6.368139e-02,-0.098712722,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0576_AC_WP20,WP20,WP,20,-8.77921065, 0.01604334,-1.627879e-01,-0.527300421,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0579_AC_WP20,WP20,WP,20, 1.10170431, 0.97341844,-2.235963e-02,-0.498461332,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0581_AC_WP20,WP20,WP,20,-8.89823583, 0.03674719,-1.484898e-01, 0.018674091,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0584_AC_WP20,WP20,WP,20,-8.97328112, 0.11270438,-1.395397e-01, 0.199674392,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0590_AC_WP20,WP20,WP,20,-8.57937349, 0.48063608, 3.011915e-01, 0.230578010,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0593_AC_SB20,SB20,SB,20, 0.60861850,-0.90425741,-6.583072e-01,-1.047475039,Clust3,Clust2,0.000010,0.169828,0.830152,0.000010,0.000010,0.999990
KP0596_AC_SB20,SB20,SB,20, 1.23842691,-1.10454656,-2.445086e-01,-0.247097164,Clust3,Clust2,0.000010,0.167394,0.832586,0.000010,0.003520,0.996480
KP0600_AC_SB20,SB20,SB,20, 0.74559603,-1.46629407,-1.048619e+00,-1.521431714,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0604_AC_SB20,SB20,SB,20, 0.81824635,-1.48456185,-1.525487e+00, 0.123129202,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0607_AC_SB20,SB20,SB,20,-8.31022104, 0.56782558, 1.964750e-01, 0.303018946,Clust1,Clust1,0.999964,0.000016,0.000010,0.000010,0.999990,0.000010
KP0608_AC_SB20,SB20,SB,20, 1.20266981, 1.30078649, 2.193152e-01,-0.389887263,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0611_LM_SB20,SB20,SB,20, 0.57634146,-1.56137904,-1.117886e+00, 0.187893711,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.006815,0.993185
KP0625_AC_SB20,SB20,SB,20, 0.73728520,-1.49850816,-8.523524e-01,-1.630813959,Clust3,Clust2,0.012092,0.064528,0.923370,0.000010,0.010588,0.989412
KP0626_AC_SB20,SB20,SB,20, 0.73165315,-1.30321669,-6.661425e-01, 0.292159847,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0636_AC_SB20,SB20,SB,20, 0.04282858,-1.26862827,-1.017718e+00,-0.509641134,Clust3,Clust2,0.024411,0.000010,0.975569,0.000010,0.060542,0.939458
KP0638_AC_SB20,SB20,SB,20, 0.43638410,-0.93284833,-8.162464e-01, 0.569555923,Clust3,Clust2,0.000010,0.096293,0.769691,0.134006,0.001873,0.998127
KP0640_AC_SB20,SB20,SB,20, 1.54470475,-2.02114949,-7.413117e-01,-0.844769481,Clust3,Clust2,0.000010,0.000010,0.923451,0.076529,0.000010,0.999990
KP0643_AC_SB20,SB20,SB,20, 1.37767519,-1.13627238,-1.594491e+00, 0.174153940,Clust3,Clust2,0.000010,0.059272,0.940708,0.000010,0.000010,0.999990
KP0645_AC_SB20,SB20,SB,20, 0.61539225,-1.84024922,-1.148210e+00,-0.214479000,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0646_AC_SB20,SB20,SB,20, 0.79518076,-1.23883616,-1.113187e+00,-0.509513496,Clust3,Clust2,0.000010,0.045534,0.954446,0.000010,0.000010,0.999990
KP0647_AC_SB20,SB20,SB,20, 0.59362648,-2.20859317,-5.956646e-01,-1.010664783,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.011891,0.988109
KP0648_AC_SB20,SB20,SB,20, 0.06204593,-1.20485789,-4.733025e-01,-0.827707031,Clust3,Clust2,0.035482,0.096702,0.867806,0.000010,0.060739,0.939261
KP0649_AC_SB20,SB20,SB,20, 1.17335958,-1.44810824,-3.158295e-01,-0.574829935,Clust3,Clust2,0.000010,0.092972,0.773000,0.134018,0.000010,0.999990
KP0652_AC_SB20,SB20,SB,20, 0.84516776,-1.08762719,-8.980357e-01,-0.429508884,Clust3,Clust2,0.000010,0.058377,0.807501,0.134111,0.000010,0.999990
KP0654_AC_SB20,SB20,SB,20, 0.70050048,-1.22194539,-5.231934e-01,-0.272738515,Clust3,Clust2,0.000010,0.000010,0.993712,0.006268,0.000010,0.999990
KP0660_AC_SB20,SB20,SB,20, 0.92688058,-1.54206798,-6.610207e-01,-1.024428804,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0661_AC_SB20,SB20,SB,20, 0.44351831,-0.95499112,-8.989579e-01,-0.145212026,Clust3,Clust2,0.000010,0.056791,0.892933,0.050266,0.000010,0.999990
KP0662_AC_SB20,SB20,SB,20, 0.69089911,-1.11807739,-1.231727e+00,-0.384078337,Clust3,Clust2,0.000010,0.001738,0.998242,0.000010,0.009934,0.990066
KP0665_AC_SB20,SB20,SB,20, 1.08917576,-0.85644362,-1.090308e+00, 0.181521286,Clust3,Clust2,0.000010,0.096802,0.903178,0.000010,0.025264,0.974736
KP0667_AC_SB20,SB20,SB,20, 0.83702952,-1.38004160,-4.079759e-01,-0.595343658,Clust3,Clust2,0.009142,0.000010,0.924134,0.066714,0.024737,0.975263
KP0668_AC_SB20,SB20,SB,20, 0.64559237,-1.28654186,-9.350785e-01, 0.469626176,Clust3,Clust2,0.023206,0.000010,0.976774,0.000010,0.040843,0.959157
KP0669_AC_SB20,SB20,SB,20, 0.58344466,-1.36038222,-1.161637e+00, 0.436482935,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0678_AC_SB20,SB20,SB,20,-8.47368981,-0.09651314, 9.483892e-02, 0.488217849,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0679_AC_SB20,SB20,SB,20, 0.25676888,-1.52657987,-1.144777e+00,-0.394872700,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.042179,0.957821
KP0686_AC_SB20,SB20,SB,20, 0.58411780,-1.33066477,-5.453606e-01,-0.412492176,Clust3,Clust2,0.000010,0.012492,0.987488,0.000010,0.000010,0.999990
KP0688_AC_SB20,SB20,SB,20, 0.63221157,-2.25358901,-4.919409e-01,-0.515253213,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.010572,0.989428
KP0690_AC_SB20,SB20,SB,20,-8.22269076, 0.27224266, 1.556698e-01, 0.462368926,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0691_AC_SB20,SB20,SB,20, 0.40057460,-1.61324223,-7.030948e-01,-1.511138261,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.023507,0.976493
KP0696_AC_SB20,SB20,SB,20,-8.43679645, 0.31855369, 1.974792e-01, 0.273934791,Clust1,Clust1,0.999968,0.000010,0.000012,0.000010,0.999990,0.000010
KP0698_AC_SB20,SB20,SB,20, 0.76221868,-1.98661936,-4.306302e-01,-0.749688525,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0703_AC_SB20,SB20,SB,20, 0.44775569,-1.13774363,-1.133389e+00,-1.111929649,Clust3,Clust2,0.000010,0.122736,0.877244,0.000010,0.000010,0.999990
KP0704_AC_SB20,SB20,SB,20, 0.51281356,-1.82804393,-1.401742e+00, 0.128316501,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0708_AC_SB20,SB20,SB,20, 0.58946751,-1.97259500,-8.530224e-01,-0.819065411,Clust3,Clust2,0.000010,0.000010,0.882541,0.117439,0.031150,0.968850
KP0711_AC_SB20,SB20,SB,20, 0.68352520,-1.20630908,-7.212197e-01,-0.427287546,Clust3,Clust2,0.000010,0.015892,0.984088,0.000010,0.001690,0.998310
KP0712_AC_SB20,SB20,SB,20, 0.75528817,-0.68046135,-5.410035e-01, 0.239854030,Clust3,Clust2,0.000010,0.094176,0.905804,0.000010,0.000010,0.999990
KP0714_AC_SB20,SB20,SB,20, 0.60165731,-1.95090646,-2.054428e+00,-0.072183009,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.017644,0.982356
KP0717_AC_SB20,SB20,SB,20, 0.58447592,-1.39264898,-1.110579e+00, 1.041910586,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0720_AC_SB20,SB20,SB,20, 0.73222949,-1.38178753,-9.443989e-01,-0.566071686,Clust3,Clust2,0.000010,0.000010,0.999970,0.000010,0.000010,0.999990
KP0724_AC_SB20,SB20,SB,20, 0.60698576,-0.31241333,-4.124646e-01, 0.183069045,Clust3,Clust2,0.000010,0.246850,0.753130,0.000010,0.000010,0.999990
KP0727_AC_SB20,SB20,SB,20, 0.60631275,-1.29076513,-3.152626e-01,-0.561004585,Clust3,Clust2,0.000010,0.000010,0.906706,0.093274,0.020321,0.979679
KP0730_AC_SB20,SB20,SB,20, 0.93305516,-1.19747698,-4.150241e-01,-0.559171462,Clust3,Clust2,0.000010,0.099338,0.875616,0.025036,0.000010,0.999990
KP0734_AC_SB20,SB20,SB,20, 0.36989120,-1.39097206,-3.092831e-01,-0.199691817,Clust3,Clust2,0.000911,0.055118,0.539912,0.404059,0.022212,0.977788
KP0742_AC_WP10,WP10,WP,10-12, 1.03111085, 1.33991564, 1.281138e-01, 0.461537279,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0746_AC_WP10,WP10,WP,10-12, 1.13455604, 1.94178260,-1.807127e-01,-0.001633241,Clust2,Clust2,0.000010,0.944575,0.055405,0.000010,0.000010,0.999990
KP0747_AC_WP20,WP20,WP,20, 1.17844758, 1.17532900, 3.976179e-02,-0.004977558,Clust2,Clust2,0.000010,0.977421,0.000010,0.022559,0.000010,0.999990
KP0748_AC_WP10,WP10,WP,10-12, 1.24487324, 1.30031284,-3.887120e-01, 0.385088311,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0749_AC_WP20,WP20,WP,20, 1.15037638, 0.90084967,-3.590936e-01, 0.501286642,Clust2,Clust2,0.000010,0.985173,0.014807,0.000010,0.000010,0.999990
KP0751_AC_WP10,WP10,WP,10-12, 1.12849593, 1.63410892,-2.663815e-01, 0.015413173,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0753_AC_WP10,WP10,WP,10-12, 1.01406894, 0.99299451, 6.308931e-01,-0.121049203,Clust2,Clust2,0.000010,0.838043,0.080082,0.081865,0.000010,0.999990
KP0757_AC_WP10,WP10,WP,10-12, 1.09100523, 1.49611338, 9.599612e-03, 0.022559084,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0758_AC_WP10,WP10,WP,10-12, 1.17409449, 0.97864578,-1.711069e-01,-0.221909410,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0760_AC_WP10,WP10,WP,10-12, 1.37764995, 1.23010120,-1.279674e-01, 0.750738587,Clust2,Clust2,0.000010,0.882109,0.000010,0.117871,0.000010,0.999990
KP0761_AC_WP10,WP10,WP,10-12, 1.36848957, 1.88861988,-3.799556e-01,-0.183160290,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0767_AC_WP10,WP10,WP,10-12, 0.93997365, 1.34974085,-3.398689e-01, 0.559683786,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0769_AC_WP10,WP10,WP,10-12,-8.93426644, 0.35463796, 5.775707e-01,-0.424481047,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0771_AC_WP10,WP10,WP,10-12, 1.26398210, 1.89379277,-1.841845e-01, 0.518220790,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0773_AC_WP10,WP10,WP,10-12, 0.96100708, 1.78787394, 1.314814e-01, 1.018956046,Clust2,Clust2,0.000010,0.930706,0.069274,0.000010,0.000010,0.999990
KP0777_AC_WP10,WP10,WP,10-12, 0.68004617, 0.80957836,-4.638961e-01,-0.526392065,Clust2,Clust2,0.000010,0.834211,0.165769,0.000010,0.000010,0.999990
KP0779_AC_WP10,WP10,WP,10-12, 1.36752729, 1.17322491, 2.027702e-01,-0.519192722,Clust2,Clust2,0.000010,0.998770,0.000010,0.001210,0.000010,0.999990
KP0787_AC_WP10,WP10,WP,10-12, 0.98173321, 0.72262221, 5.061682e-01, 0.771430871,Clust2,Clust2,0.000010,0.930433,0.007864,0.061693,0.000010,0.999990
KP0792_AC_WP10,WP10,WP,10-12, 1.08994949, 1.81956350, 8.186548e-02, 1.211807151,Clust2,Clust2,0.000010,0.984675,0.015305,0.000010,0.000010,0.999990
KP0793_AC_WP10,WP10,WP,10-12, 0.74936374, 1.16307291, 3.864328e-01,-0.289661777,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0794_AC_WP10,WP10,WP,10-12, 1.57750833, 1.46903291,-3.586815e-01,-0.354343965,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0797_AC_WP10,WP10,WP,10-12, 1.07214396, 1.48593635,-5.278470e-01, 0.279487420,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0799_AC_WP10,WP10,WP,10-12, 0.97547850, 1.33014137,-5.685128e-01,-0.469961769,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
