Individual,Site,Loc,Depth,PC1,PC2,PC3,PC4,Clusters,Taxa,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4,taxaQ.Clust1,taxaQ.Clust2
KP0802_AC_WP10,WP10,WP,10-12, 1.23459942, 1.00627507,-7.874585e-01,-0.118457111,Clust2,Clust2,0.000010,0.882242,0.117738,0.000010,0.000010,0.999990
KP0808_AC_WP10,WP10,WP,10-12, 0.45543801, 1.33072944, 2.908706e-01, 0.176835708,Clust2,Clust2,0.008395,0.991585,0.000010,0.000010,0.000010,0.999990
KP0811_AC_WP10,WP10,WP,10-12, 1.44982073, 1.37440065,-1.364463e-01,-0.066732298,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0812_AC_WP10,WP10,WP,10-12, 1.34401255, 1.70560376,-7.255715e-01, 0.039393226,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0815_AC_WP10,WP10,WP,10-12, 0.99481330, 0.80122634,-1.890539e-01, 0.478746396,Clust2,Clust2,0.000010,0.888964,0.111016,0.000010,0.000010,0.999990
KP0822_AC_WP10,WP10,WP,10-12, 1.04573882, 0.66927886, 7.696484e-02,-0.544910441,Clust2,Clust2,0.000010,0.940829,0.007147,0.052014,0.000010,0.999990
KP0823_AC_WP10,WP10,WP,10-12, 1.42070168, 0.41054182, 6.018368e-01,-0.128183768,Clust2,Clust2,0.000010,0.825018,0.000010,0.174962,0.000010,0.999990
KP0828_AC_WP10,WP10,WP,10-12, 0.86008681, 0.82851925, 1.588277e-01,-0.734646589,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0830_AC_WP10,WP10,WP,10-12, 1.49679562, 1.09502832, 3.443631e-01,-0.315258456,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0835_AC_WP10,WP10,WP,10-12, 0.92923480, 1.70913192,-7.740761e-01, 0.488164393,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0837_AC_WP10,WP10,WP,10-12, 0.90852716,-1.57827793,-4.849345e-01,-1.639137448,Clust3,Clust2,0.000010,0.052436,0.826107,0.121447,0.000010,0.999990
KP0844_UN_NANA,WP10,WP,10-12, 1.43706079, 1.17788320, 7.635641e-01,-1.003825456,Clust2,Clust2,0.000010,0.957932,0.000010,0.042048,0.000010,0.999990
KP0857_AC_WP10,WP10,WP,10-12, 0.91546766, 1.79532059, 3.237444e-02,-1.087319872,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0861_AC_WP10,WP10,WP,10-12, 1.39565695, 1.31665578, 8.553485e-02,-0.501987181,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0866_AC_WP10,WP10,WP,10-12, 0.99940132, 0.90752320, 2.258281e-02, 0.397027070,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0871_AC_WP10,WP10,WP,10-12, 1.69203326, 0.97724667, 2.244213e-02, 0.565569057,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0879_AC_WP10,WP10,WP,10-12, 1.34228271, 1.49148685, 6.422557e-02, 1.337874551,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0880_HU_WP10,WP10,WP,10-12, 1.20729353, 1.39858395,-3.834516e-01,-0.994551702,Clust2,Clust2,0.000010,0.956850,0.000010,0.043130,0.000010,0.999990
KP0881_AC_WP10,WP10,WP,10-12, 1.51958471, 1.45382533,-2.815894e-01, 0.304438692,Clust2,Clust2,0.000010,0.961921,0.000010,0.038059,0.000010,0.999990
KP0882_AC_WP10,WP10,WP,10-12, 1.32782455, 1.72282396, 2.436650e-01,-0.274602768,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0883_AC_WP10,WP10,WP,10-12, 1.13480920, 1.27766470, 3.644607e-01,-0.585061821,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0884_AC_WP10,WP10,WP,10-12, 0.88247852, 0.76869476, 3.123675e-01, 0.649461972,Clust2,Clust2,0.000010,0.971952,0.000010,0.028028,0.000010,0.999990
KP0887_AC_WP10,WP10,WP,10-12, 1.02491644, 1.52604639,-1.063037e-01, 0.001818773,Clust2,Clust2,0.000010,0.907337,0.000010,0.092643,0.000010,0.999990
KP0895_AC_WP10,WP10,WP,10-12, 1.25172569, 1.41329397,-3.416348e-01, 0.432632614,Clust2,Clust2,0.008149,0.991831,0.000010,0.000010,0.000010,0.999990
KP0897_AC_WP10,WP10,WP,10-12, 0.56977179, 1.04692496, 3.728332e-02,-0.014304387,Clust2,Clust2,0.005311,0.994669,0.000010,0.000010,0.000010,0.999990
KP0898_AC_WP10,WP10,WP,10-12, 1.50543212, 1.18814083,-3.070361e-01, 0.369372637,Clust2,Clust2,0.000010,0.956099,0.043881,0.000010,0.000010,0.999990
KP0909_AC_WP10,WP10,WP,10-12, 0.74472624, 1.69313811,-4.457729e-01,-0.831306623,Clust2,Clust2,0.003751,0.996229,0.000010,0.000010,0.006112,0.993888
KP0912_AC_WP10,WP10,WP,10-12, 1.24769990, 1.86872171,-2.621190e-01,-0.721959924,Clust2,Clust2,0.000010,0.967957,0.032023,0.000010,0.000010,0.999990
KP0913_AC_WP10,WP10,WP,10-12, 1.14090045, 1.15718613,-3.538243e-01,-0.563643379,Clust2,Clust2,0.000010,0.967181,0.032799,0.000010,0.000010,0.999990
KP0915_AC_WP10,WP10,WP,10-12, 1.11778793, 1.64212985,-2.140167e-01,-1.384773503,Clust2,Clust2,0.000012,0.999968,0.000010,0.000010,0.000010,0.999990
KP0916_AC_WP10,WP10,WP,10-12, 1.12081061, 0.85206581, 5.015358e-01,-1.029156349,Clust2,Clust2,0.000016,0.871823,0.000010,0.128151,0.000010,0.999990
KP0917_AC_WP10,WP10,WP,10-12, 1.68271502, 1.86242153,-8.880418e-01, 0.575422048,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0918_AC_WP10,WP10,WP,10-12, 1.29719048, 1.33571702, 2.800621e-01,-0.264627984,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0919_AC_WP10,WP10,WP,10-12, 1.06763644, 0.86484920,-1.234262e-01, 0.732092977,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0926_AC_WP10,WP10,WP,10-12, 1.09520997, 1.77710932,-5.026055e-02,-0.474622028,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0928_AC_WP10,WP10,WP,10-12, 1.15342251, 0.86882218,-5.041348e-01, 0.039173998,Clust2,Clust2,0.000010,0.987106,0.012874,0.000010,0.000010,0.999990
KP0930_AC_WP10,WP10,WP,10-12, 0.41908167, 1.11392020,-2.686913e-01, 1.176102919,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0931_AC_WP10,WP10,WP,10-12, 0.90030514, 1.64610283, 4.924280e-01,-0.671505844,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0932_AC_WP10,WP10,WP,10-12, 0.31265517, 0.92979018,-3.118375e-01, 1.172676923,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000159,0.999841
KP0933_AC_WP10,WP10,WP,10-12, 1.06663246, 1.73341131,-6.089222e-01,-0.290466395,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0934_AC_WP10,WP10,WP,10-12, 1.31455960, 0.86816060,-1.510823e-01,-0.130516670,Clust2,Clust2,0.000010,0.996980,0.003000,0.000010,0.000010,0.999990
KP0936_AC_WP10,WP10,WP,10-12, 1.08067470, 1.65591384, 1.324843e-01, 0.135181124,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0937_AC_WP10,WP10,WP,10-12, 1.47259048, 1.38795874,-1.480765e-02, 0.801415866,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0938_HU_WP10,WP10,WP,10-12,-8.99539995, 0.20804376,-1.602708e-01,-0.693325402,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP0940_AC_WP10,WP10,WP,10-12, 1.32539972, 1.33276036,-1.193678e-01,-0.242750059,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0942_AC_WP10,WP10,WP,10-12, 1.76201743, 1.61579549,-1.218286e+00,-1.025546428,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0945_AC_WP10,WP10,WP,10-12, 1.12951119, 1.02811724, 5.973655e-02,-0.360974008,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0947_AC_WP10,WP10,WP,10-12, 1.02003053, 1.59037277, 2.719784e-03,-0.432268132,Clust2,Clust2,0.002975,0.987426,0.009589,0.000010,0.003619,0.996381
KP0950_AC_WP05,WP05,WP,5, 0.89908763, 1.13988735, 1.746380e-01, 0.110180020,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0953_AC_WP10,WP10,WP,10-12, 1.62702936, 1.96617282,-9.004018e-01,-0.639711062,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0962_AC_WP05,WP05,WP,5, 1.28926223, 1.35076699,-5.510886e-01,-0.491473987,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0965_AC_WP05,WP05,WP,5, 1.28639934, 1.06480874, 1.115389e-02,-0.865271681,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0966_AC_WP05,WP05,WP,5, 0.81031036, 0.79814424,-3.201971e-02,-1.110982465,Clust2,Clust2,0.000010,0.982048,0.017932,0.000010,0.000010,0.999990
KP0967_HU_WP05,WP05,WP,5, 1.32968023, 0.71783035,-4.159665e-01, 0.241301777,Clust2,Clust2,0.000010,0.975013,0.024967,0.000010,0.000010,0.999990
KP0974_AC_WP05,WP05,WP,5, 1.03779542, 1.22971171,-8.344070e-01,-0.115876986,Clust2,Clust2,0.000010,0.869973,0.130007,0.000010,0.000010,0.999990
KP0977_AC_WP05,WP05,WP,5, 0.95039920, 1.21043144,-9.100842e-03, 0.061803642,Clust2,Clust2,0.000010,0.992179,0.007801,0.000010,0.000010,0.999990
KP0978_AC_WP05,WP05,WP,5, 1.81137847, 1.23193219, 4.245918e-01,-0.146589789,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0981_AC_WP05,WP05,WP,5, 1.23039542, 1.29242957,-8.259141e-02,-0.050123112,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0982_AC_WP05,WP05,WP,5, 0.94506233, 1.26350426, 1.736552e-01,-0.410212893,Clust2,Clust2,0.000010,0.999970,0.000010,0.000010,0.000010,0.999990
KP0992_AC_CA10,CA10,CA,10-12, 0.88945117,-1.72159630, 1.667336e+00,-0.164803573,Clust4,Clust2,0.000010,0.043937,0.010590,0.945463,0.004239,0.995761
KP0993_AC_CA10,CA10,CA,10-12, 0.96752364,-0.77322886, 1.077234e+00,-0.622791393,Clust4,Clust2,0.000010,0.150081,0.000010,0.849899,0.015472,0.984528
KP0999_AC_CA10,CA10,CA,10-12, 1.01249025,-1.43462214, 1.157916e+00,-0.142354116,Clust4,Clust2,0.000010,0.000010,0.159926,0.840054,0.011860,0.988140
KP1002_AC_WP10,WP10,WP,10-12, 0.70850121,-0.55806870, 6.649235e-01, 0.394056082,Clust4,Clust2,0.000010,0.233147,0.253768,0.513074,0.000010,0.999990
KP1009_AC_CA10,CA10,CA,10-12, 1.04197204,-1.40855125, 2.128388e+00,-0.139804233,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1011_AC_CA10,CA10,CA,10-12, 0.92015923,-1.74118898, 2.856267e+00, 0.160604683,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1012_AC_CA10,CA10,CA,10-12, 0.69610376,-1.17818493, 1.776334e+00,-0.212179259,Clust4,Clust2,0.000010,0.000010,0.018257,0.981723,0.000010,0.999990
KP1015_AC_CA10,CA10,CA,10-12, 1.18110600,-0.63205710, 1.936512e+00,-0.756470480,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1019_AC_CA10,CA10,CA,10-12, 1.03388340,-1.08935667, 1.164270e+00, 0.474095125,Clust4,Clust2,0.000010,0.089048,0.000010,0.910932,0.000010,0.999990
KP1021_AC_CA10,CA10,CA,10-12, 1.32491523,-0.73241140, 1.820649e+00,-0.340433318,Clust4,Clust2,0.000010,0.026178,0.000010,0.973802,0.000010,0.999990
KP1022_AC_CA10,CA10,CA,10-12, 1.56527962,-1.36748833, 2.008830e+00,-0.981351052,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1028_AC_CA10,CA10,CA,10-12, 0.85977254,-0.97258503, 1.943437e+00,-0.134099604,Clust4,Clust2,0.000010,0.158368,0.000010,0.841612,0.000010,0.999990
KP1029_AC_CA10,CA10,CA,10-12, 0.96057158,-1.56990505, 8.412364e-01, 0.193397840,Clust4,Clust2,0.000010,0.000010,0.273981,0.725999,0.000010,0.999990
KP1030_AC_CA10,CA10,CA,10-12, 1.17433295,-1.61135814, 1.648647e+00,-0.458219516,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1032_AC_CA10,CA10,CA,10-12, 1.21406943,-1.32187833, 2.014687e+00,-0.823821739,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.001925,0.998075
KP1045_AC_CA10,CA10,CA,10-12,-7.73327269, 0.06447635, 7.035354e-02, 0.213331174,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP1046_AC_CA10,CA10,CA,10-12, 0.93261227,-0.91126049, 1.418900e+00,-0.283054018,Clust4,Clust2,0.000010,0.054956,0.000010,0.945024,0.000010,0.999990
KP1047_AC_CA10,CA10,CA,10-12, 0.56010719,-0.69844913, 2.183753e+00, 0.036101366,Clust4,Clust2,0.000010,0.017966,0.000010,0.982014,0.022398,0.977602
KP1052_AC_CA10,CA10,CA,10-12, 1.00331171,-0.09189299, 1.151112e+00,-0.845682284,Clust4,Clust2,0.000010,0.308597,0.009794,0.681599,0.000010,0.999990
KP1053_AC_CA10,CA10,CA,10-12, 0.80169833,-1.00643788, 1.186652e+00, 0.008232123,Clust4,Clust2,0.001906,0.000373,0.075715,0.922005,0.000010,0.999990
KP1062_AC_CA20,CA20,CA,20, 1.21065299,-1.20699962, 8.229831e-01,-0.091790255,Clust4,Clust2,0.000010,0.000010,0.216785,0.783195,0.000010,0.999990
KP1066_AC_CA20,CA20,CA,20, 0.93131210,-0.60576517, 1.561918e+00,-0.591887745,Clust4,Clust2,0.000010,0.003581,0.020717,0.975692,0.000010,0.999990
KP1067_AC_CA20,CA20,CA,20, 0.99490361,-1.28924745, 1.222237e+00,-0.123748151,Clust4,Clust2,0.000010,0.000010,0.051982,0.947998,0.005711,0.994289
KP1069_AC_CA20,CA20,CA,20, 0.80263137,-0.72581104, 1.897244e+00,-0.230052007,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000327,0.999673
KP1070_AC_CA20,CA20,CA,20, 0.99730272,-1.06508785, 1.755115e+00, 0.406486131,Clust4,Clust2,0.000010,0.019913,0.000010,0.980067,0.000010,0.999990
KP1076_AC_CA20,CA20,CA,20, 1.03803783,-0.72627819, 1.188946e+00,-0.117770839,Clust4,Clust2,0.000010,0.090925,0.147005,0.762060,0.022010,0.977990
KP1077_AC_CA20,CA20,CA,20, 0.76066358,-0.87468330, 1.568122e+00, 0.308498282,Clust4,Clust2,0.000010,0.081624,0.000010,0.918356,0.000010,0.999990
KP1081_AC_CA20,CA20,CA,20, 0.63880715,-1.50928783, 2.067474e+00,-0.482948458,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.005267,0.994733
KP1088_AC_CA20,CA20,CA,20, 0.97590202,-0.96758453, 1.463381e+00, 0.471520576,Clust4,Clust2,0.000010,0.063802,0.050418,0.885771,0.000010,0.999990
KP1089_AC_CA20,CA20,CA,20, 0.82200237,-1.25270403, 1.035010e+00,-0.381495283,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1097_AC_CA20,CA20,CA,20, 1.48281403,-1.43398928, 1.992841e+00, 0.092394070,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1104_AC_CA20,CA20,CA,20, 0.80876334,-1.02059952, 1.762342e+00,-0.230476339,Clust4,Clust2,0.000010,0.007034,0.000010,0.992946,0.000010,0.999990
KP1107_AC_CA20,CA20,CA,20, 1.41112403,-1.42315567, 1.801663e+00, 0.061798684,Clust4,Clust2,0.000010,0.000010,0.062323,0.937657,0.000010,0.999990
KP1115_AC_CA20,CA20,CA,20, 1.22312166,-1.40867545, 1.522748e+00,-0.351400057,Clust4,Clust2,0.000010,0.000010,0.044131,0.955849,0.000010,0.999990
KP1120_AC_CA20,CA20,CA,20, 0.83589058,-0.88903313, 1.356853e+00,-0.291914612,Clust4,Clust2,0.000010,0.171812,0.000010,0.828168,0.000010,0.999990
KP1121_AC_CA20,CA20,CA,20,-7.90308253,-0.12838486, 3.334308e-01,-0.150139242,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP1125_AC_CA20,CA20,CA,20, 0.90836957,-1.04782790, 2.101954e+00, 0.013302473,Clust4,Clust2,0.000010,0.062962,0.000010,0.937018,0.001144,0.998856
KP1128_AC_CA20,CA20,CA,20, 0.62094780,-0.99488377, 2.510391e+00, 0.346318042,Clust4,Clust2,0.000010,0.106542,0.000010,0.893438,0.000010,0.999990
KP1132_AC_CA20,CA20,CA,20,-8.00231653, 0.03526001, 2.782392e-01,-0.368873179,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP1134_AC_CA20,CA20,CA,20, 1.21791137,-1.22953706, 1.760439e+00, 0.872440048,Clust4,Clust2,0.000010,0.000010,0.090828,0.909152,0.000010,0.999990
KP1135_AC_CA20,CA20,CA,20, 0.45475785,-0.37003550, 1.336671e+00,-0.041137285,Clust4,Clust2,0.010243,0.146562,0.000010,0.843185,0.006677,0.993323
KP1137_AC_CA20,CA20,CA,20, 1.09928987,-1.07328911, 1.614436e+00, 0.123179883,Clust4,Clust2,0.000010,0.010831,0.000010,0.989149,0.000010,0.999990
KP1139_LM_CA20,CA20,CA,20, 1.47757636,-1.50025382, 1.032543e+00, 0.576579740,Clust4,Clust2,0.000010,0.000010,0.282020,0.717960,0.000010,0.999990
KP1140_AC_CA20,CA20,CA,20, 0.88415145,-1.16421318, 1.377282e+00,-0.173906867,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1141_AC_CA20,CA20,CA,20, 0.22298964,-1.25221983, 1.610425e+00,-0.833824855,Clust4,Clust2,0.034812,0.000010,0.000010,0.965168,0.039355,0.960645
KP1143_AC_CA20,CA20,CA,20, 0.44491727,-0.98241801, 1.327271e+00,-0.224318852,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1147_AC_CA20,CA20,CA,20,-6.29762524,-0.06116302, 4.413691e-01, 0.220622943,Clust1,Clust1,0.999970,0.000010,0.000010,0.000010,0.999990,0.000010
KP1148_AC_CA20,CA20,CA,20, 0.79879207,-1.08573657, 2.458596e+00, 0.519695507,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1149_AC_CA20,CA20,CA,20, 0.84934571,-0.92083052, 1.528135e+00,-0.304035868,Clust4,Clust2,0.002562,0.048757,0.000010,0.948671,0.000010,0.999990
KP1150_AC_CA20,CA20,CA,20, 1.02169974,-1.96215857, 3.002576e+00, 0.903934596,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000699,0.999301
KP1151_AC_CA20,CA20,CA,20, 0.74593341,-1.15108252, 1.597050e+00, 1.033470919,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KP1156_UN_CA20,CA20,CA,20, 1.07941389,-1.23560269, 2.140873e+00, 1.133309552,Clust4,Clust2,0.000010,0.000010,0.000010,0.999970,0.000010,0.999990
KX0743_AC_WP10,WP10,WP,10-12, 1.18313889, 0.76621480,-5.036952e-01, 0.314146742,Clust2,Clust2,0.000010,0.848936,0.151044,0.000010,0.000010,0.999990
