Individual,Site,Loc,Depth,PC1,PC2,Clusters,Taxa,Q.Clust1,Q.Clust2,taxaQ.Clust1,taxaQ.Clust2
KP0086_LM_SB10,SB10,SB,10-12, 1.570117,-0.204922066,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0096_AC_SB10,SB10,SB,10-12,-3.052978, 0.635959756,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0108_AC_SB10,SB10,SB,10-12, 1.316061, 1.633381345,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0186_AC_SQ12,SQ12,SQ,10-12, 1.816408, 0.910533024,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0192_AC_SQ12,SQ12,SQ,10-12, 1.580212,-0.300644912,Clust2,Clust2,0.030543,0.969457,0.030543,0.969457
KP0203_AC_SQ12,SQ12,SQ,10-12, 1.712814,-0.615448044,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0207_LM_SQ12,SQ12,SQ,10-12, 1.294359, 0.285794675,Clust2,Clust2,0.007925,0.992075,0.007925,0.992075
KP0249_LM_SQ20,SQ20,SQ,20, 1.565515,-0.013479301,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0252_LM_SQ20,SQ20,SQ,20, 1.725491, 0.798692869,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0254_LM_SQ20,SQ20,SQ,20,-3.197290, 0.913487831,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0282_LM_SQ20,SQ20,SQ,20, 1.510458,-0.146535819,Clust2,Clust2,0.005359,0.994641,0.005359,0.994641
KP0285_LM_SQ20,SQ20,SQ,20,-3.274642, 0.454795161,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0290_LM_WP20,WP20,WP,20, 2.244221, 1.036946065,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0293_LM_WP20,WP20,WP,20, 1.449792,-0.806150653,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0308_LM_WP20,WP20,WP,20, 1.854834,-0.146987658,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0319_LM_WP20,WP20,WP,20, 1.926825,-1.574444089,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0322_LM_WP20,WP20,WP,20,-3.101985,-0.590898860,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0328_LM_WP20,WP20,WP,20,-3.218550, 0.343646612,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0341_LM_WP20,WP20,WP,20, 1.201598, 0.955576335,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0348_LM_WP20,WP20,WP,20, 1.495139,-0.837987104,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0350_LM_WP20,WP20,WP,20, 2.004249,-1.482807572,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0375_LM_WP20,WP20,WP,20, 1.186341, 1.114444061,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0377_LM_WP20,WP20,WP,20,-3.070204,-0.091172168,Clust1,Clust1,0.946683,0.053317,0.946683,0.053317
KP0380_LM_WP20,WP20,WP,20, 1.859216,-1.460828060,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0400_LM_WP20,WP20,WP,20,-3.137382, 0.225451240,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0459_LM_WP20,WP20,WP,20, 1.302046,-0.431090671,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0473_LM_WP20,WP20,WP,20,-3.511728,-0.488510228,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0482_LM_WP20,WP20,WP,20, 1.870824,-0.593580157,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0547_LM_WP20,WP20,WP,20,-3.748411, 0.399259889,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0548_LM_WP20,WP20,WP,20,-3.544872,-0.841579796,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0551_LM_WP20,WP20,WP,20, 1.809756, 0.450073441,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0558_LM_WP20,WP20,WP,20, 1.906468,-0.052728689,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0570_LM_WP20,WP20,WP,20, 1.555970,-1.908109955,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0585_LM_WP20,WP20,WP,20, 1.286187,-0.510429930,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0588_LM_WP20,WP20,WP,20,-3.557237, 0.131504345,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0599_LM_SB20,SB20,SB,20, 1.936928, 0.299715176,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0605_AC_SB20,SB20,SB,20, 1.009262, 0.416044676,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0609_AC_SB20,SB20,SB,20, 2.104814, 0.290187748,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0613_LM_SB20,SB20,SB,20, 1.188391,-0.994222195,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0614_LM_SB20,SB20,SB,20, 1.734915,-0.554004013,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0616_LM_SB20,SB20,SB,20, 1.623217,-1.531841332,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0617_LM_SB20,SB20,SB,20, 1.652093, 1.065917611,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0618_LM_SB20,SB20,SB,20,-3.292298, 1.246164418,Clust1,Clust1,0.948363,0.051637,0.948363,0.051637
KP0620_LM_SB20,SB20,SB,20, 1.552540, 0.672904472,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0629_LM_SB20,SB20,SB,20, 2.027523,-0.885546306,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0631_LM_SB20,SB20,SB,20, 1.517523, 2.388650422,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0634_LM_SB20,SB20,SB,20, 2.298426, 0.366351442,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0650_LM_SB20,SB20,SB,20, 1.691548,-0.146828927,Clust2,Clust2,0.018246,0.981754,0.018246,0.981754
KP0657_LM_SB20,SB20,SB,20, 2.230314,-1.002566769,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0664_LM_SB20,SB20,SB,20,-4.104445,-0.438022054,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0666_LM_SB20,SB20,SB,20,-3.544029,-1.039821057,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0670_LM_SB20,SB20,SB,20,-1.240990, 0.410915187,Clust1,NA,0.532885,0.467115,0.532885,0.467115
KP0671_AC_SB20,SB20,SB,20, 1.694866,-0.745182997,Clust2,Clust2,0.021555,0.978445,0.021555,0.978445
KP0676_LM_SB20,SB20,SB,20,-3.565988,-0.565400374,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0677_LM_SB20,SB20,SB,20, 1.627220, 0.730484414,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0680_LM_SB20,SB20,SB,20, 1.790778, 0.085542292,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0682_LM_SB20,SB20,SB,20, 1.223993, 1.647081279,Clust2,Clust2,0.040418,0.959582,0.040418,0.959582
KP0694_LM_SB20,SB20,SB,20, 1.304778,-1.353949337,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0706_LM_SB20,SB20,SB,20, 1.524618, 0.469273916,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0707_LM_SB20,SB20,SB,20, 1.944839,-1.305514090,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0716_LM_SB20,SB20,SB,20,-3.927647,-0.715370300,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0718_LM_SB20,SB20,SB,20, 1.871958, 0.208598268,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0723_NA_NANA,SB20,SB,20, 1.487100, 0.436558905,Clust2,Clust2,0.032115,0.967885,0.032115,0.967885
KP0731_LM_SB20,SB20,SB,20,-3.952833,-0.467366561,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0732_LM_SB20,SB20,SB,20, 1.793110, 0.722266932,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0765_AC_WP10,WP10,WP,10-12, 1.389678, 0.227343458,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0795_LM_WP10,WP10,WP,10-12, 1.918280, 0.988674849,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP0851_AC_WP10,WP10,WP,10-12,-3.951463, 1.060935605,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP0870_LM_WP10,WP10,WP,10-12,-2.771817,-0.127319690,Clust1,Clust1,0.948519,0.051481,0.948519,0.051481
KP0893_LM_WP10,WP10,WP,10-12, 1.812371, 0.291631775,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1043_LM_CA10,CA10,CA,10-12,-3.287694,-0.376178478,Clust1,Clust1,0.970367,0.029633,0.970367,0.029633
KP1061_LM_CA20,CA20,CA,20, 1.785896, 0.070232931,Clust2,Clust2,0.008409,0.991591,0.008409,0.991591
KP1064_LM_CA20,CA20,CA,20,-3.984831, 0.257300187,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1065_LM_CA20,CA20,CA,20,-3.866050, 0.471790147,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1093_LM_CA20,CA20,CA,20,-3.405456, 0.348068486,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1094_LM_CA20,CA20,CA,20,-3.172980,-0.008821505,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1095_HU_CA20,CA20,CA,20, 1.939590, 1.508591999,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1101_LM_CA20,CA20,CA,20,-3.728248,-1.145641678,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1103_LM_CA20,CA20,CA,20, 1.718411,-0.995147443,Clust2,Clust2,0.035159,0.964841,0.035159,0.964841
KP1118_LM_CA20,CA20,CA,20, 1.101184,-0.621741555,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1119_LM_CA20,CA20,CA,20, 1.694001,-0.511604996,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1123_LM_CA20,CA20,CA,20,-4.187887, 1.084985123,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1124_AC_CA20,CA20,CA,20, 1.837862, 0.905692866,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1126_LM_CA20,CA20,CA,20,-3.331746,-0.275377058,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KP1133_LM_CA20,CA20,CA,20, 1.988986, 0.997660132,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1144_LM_CA20,CA20,CA,20, 1.301284, 0.437067073,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1160_UN_CA20,CA20,CA,20, 1.613174, 0.993092689,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1164_LM_CA20,CA20,CA,20, 1.441682,-0.531782890,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1166_LM_CA20,CA20,CA,20, 1.781952,-1.433449000,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
KP1167_LM_CA20,CA20,CA,20,-3.628519,-0.692972585,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KX0330_LM_WP20,WP20,WP,20,-3.553660,-0.156383643,Clust1,Clust1,0.999990,0.000010,0.999990,0.000010
KY0578_AC_WP20,WP20,WP,20, 1.713854, 0.331121442,Clust2,Clust2,0.000010,0.999990,0.000010,0.999990
