,Individual,Species,Population,Loc,Site,Depth,PC1,PC2,PC3,PC4,PC5,PC6
KP0046_AC_SB10,KP0046_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.17060438994831,-1.86395599033553,-0.15008436096949,-0.00149288116033188,0.0334570836860731,0.638219588824364
KP0049_HU_SB10,KP0049_HU_SB10,AH,HU_SB10,SB,SB10,10-12,0.324348011165102,7.09107341845713,0.044718326662926,1.92421660141497,0.115144662579082,-0.153534110813933
KP0050_AC_SB10,KP0050_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.20806899076137,-1.79965280115441,-0.200232705451842,-0.0750992180631933,0.0594516864408777,0.847304130375201
KP0055_AC_SB10,KP0055_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.53720916864701,-2.45217906264477,-0.535091393233188,-0.00229682282738132,-0.0462915072691097,0.191593301667457
KP0057_AC_SB10,KP0057_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.49907842325923,-2.51092882761081,-0.442825633485272,-0.00695526448274075,-0.0538097737191421,0.78802182921976
KP0058_AC_SB10,KP0058_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.46164919906647,-2.38900753220108,-0.560874160857093,-0.0397871882995244,0.0357879392584292,0.746486692581023
KP0060_AC_SB10,KP0060_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.14797864862513,-1.83477531263865,-0.196646302123281,0.00973831087866204,0.0325717981712836,0.405382667790444
KP0061_AC_SB10,KP0061_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.4956531645295,-2.51220017774301,-0.498630643029695,0.0107483253595151,-0.0434250179799278,1.03657474229511
KP0072_AC_SB10,KP0072_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.50291235070739,-2.48045181736159,-0.348484140742313,0.00965255249379546,0.0460869252982807,0.418708952434991
KP0073_HU_SB10,KP0073_HU_SB10,AH,HU_SB10,SB,SB10,10-12,0.0118408016666847,6.85269472075838,0.139161711561526,0.273927139702645,0.0777934696765519,-0.0248038360145577
KP0074_AC_SB10,KP0074_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.48080238563886,-2.49092249477769,-0.629960457988075,-0.00251919500045427,0.0112866494150821,1.39126431827138
KP0078_AC_SB10,KP0078_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.14139225188157,-1.72651072331603,-0.289989047168313,-0.0186409581443833,0.0210988003591433,-0.0120776821185843
KP0081_AC_SB10,KP0081_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.52850950812258,-2.4044593323358,-0.266975110685551,-0.00912827878140649,0.0270647357703808,0.0458015393105659
KP0084_AC_SB10,KP0084_AC_SB10,AA,AC_SB10,SB,SB10,10-12,0.214278737779349,7.74704621592891,0.0887218369077648,-2.88072025623727,-0.105881073760974,0.00873108941755142
KP0086_LM_SB10,KP0086_LM_SB10,AL,LM_SB10,SB,SB10,10-12,-11.3259773179849,-2.00787382884302,-0.0237582495411843,0.0681718691466216,-1.14204309843594,-0.00682471742486721
KP0089_AC_SB10,KP0089_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.78908449749682,-1.93313462652018,-0.441534048463578,-0.0811570195115519,0.17952457946947,0.695094873853778
KP0090_AC_SB10,KP0090_AC_SB10,AA,AC_SB10,SB,SB10,10-12,0.295278196221486,7.92087807760244,-0.0713256637006763,1.02183274264587,0.173181011061149,0.108737168892187
KP0091_AC_SB10,KP0091_AC_SB10,AA,AC_SB10,SB,SB10,10-12,0.180810529948846,7.63251633352052,0.158027043779743,-2.71914260234535,-0.1441368603739,0.058026654915303
KP0093_AC_SB10,KP0093_AC_SB10,AA,AC_SB10,SB,SB10,10-12,0.31508494835008,8.21524275601847,-0.0703915846121656,1.12888780672952,0.126313850005349,-0.0380752161149755
KP0095_AC_SB10,KP0095_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.14679313708415,-2.38057336091152,-0.734621631526963,-0.0190072678419831,-0.0171255073644066,0.433820013472198
KP0096_AC_SB10,KP0096_AC_SB10,AL,AC_SB10,SB,SB10,10-12,-10.945643249756,-1.98739953835462,-0.107814940667169,-0.0212977994837534,1.76067535177572,0.105012062165018
KP0099_AC_SB10,KP0099_AC_SB10,AA,AC_SB10,SB,SB10,10-12,0.483422516043591,7.6579100366107,-0.123722596008567,1.49068415633331,0.0450947955160994,-0.110771306183518
KP0100_AC_SB10,KP0100_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.43393674492928,-2.44265620507407,-0.0350122320254785,0.0311987729900143,-0.0500794077085593,0.638789126379168
KP0101_AC_SB10,KP0101_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.44131263847487,-2.38173872372536,-0.474511119282005,-0.0135403149067424,-0.0384667649303857,0.717583415339107
KP0102_AC_SB10,KP0102_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.55039614693188,-2.45312344106341,-0.430513270483822,0.0121070940005637,0.0393322262789267,0.521062276773599
KP0104_AC_SB10,KP0104_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.20860345704022,-2.35110155510616,-0.542850473544125,-0.0372313821757377,0.0144129624699471,0.671198791491391
KP0108_AC_SB10,KP0108_AC_SB10,AL,AC_SB10,SB,SB10,10-12,-10.6290197675222,-1.76558757761239,0.0687179981394989,-0.0410834800408249,-0.854191842678474,-0.0067072125351265
KP0109_LM_SB10,KP0109_LM_SB10,AA,LM_SB10,SB,SB10,10-12,2.66644059514755,-2.05844351449694,-0.509857155687107,-0.0602272510885854,0.0838569522920918,0.790373806770825
KP0111_AC_SB10,KP0111_AC_SB10,AA,AC_SB10,SB,SB10,10-12,0.376833800006024,8.51367519603706,-0.0991228218068832,1.59693021819729,-0.0463834228721741,-0.0538780047736953
KP0112_AC_SB10,KP0112_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.55123921915476,-2.54951222915972,-0.522472203181434,0.0137573898833818,0.0515736384797048,0.716182048523758
KP0116_AC_SB10,KP0116_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.18267508660625,-2.26440461528484,0.183100270176901,-0.00908854287671909,0.0328316302316399,1.10662692893212
KP0120_AC_SB10,KP0120_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.40502578983224,-2.43076098566709,-0.487471441057111,0.00191485993821514,-0.0429404426227507,0.527741612715639
KP0121_AC_SB10,KP0121_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.99751386662046,-2.21497307732191,-0.393323891546357,0.00945862966455005,-0.0689502890955556,1.06062581430959
KP0122_AC_SB10,KP0122_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.72826197473199,-2.14325135549082,-0.46010280580091,-0.0167115932709417,0.0559305436233078,0.16145805599684
KP0123_AC_SB10,KP0123_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.30662586656573,-2.4514785568412,-0.231092691436005,0.000673880274622364,-0.0608760884313904,0.85436970544671
KP0125_AC_SB10,KP0125_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.17850828945714,-2.34023227875683,-0.27524080546,0.0368889843348,-0.0846339983797345,0.671153174040311
KP0127_AC_SB10,KP0127_AC_SB10,AA,AC_SB10,SB,SB10,10-12,3.21425545273968,-2.39821467278375,-0.591435967244831,0.0356619913969475,0.0663050979029284,0.391400786310656
KP0129_AC_SB10,KP0129_AC_SB10,AA,AC_SB10,SB,SB10,10-12,2.46495147860215,-2.15345311876202,-0.425476990096825,0.147318853476405,-0.0422732613448884,0.243439859889646
KP0130_AC_SB05,KP0130_AC_SB05,AA,AC_SB05,SB,SB05,5,0.278465064494502,7.65783307228708,-0.017246282058178,-2.95953422254043,-0.0735402204804147,-0.0751589446479787
KP0131_HU_SB05,KP0131_HU_SB05,AH,HU_SB05,SB,SB05,5,2.94989507054194,-2.16998452235666,-0.207271715817106,-0.0199085171759262,-0.113666128669014,-0.491094224957525
KP0132_HU_SB05,KP0132_HU_SB05,AH,HU_SB05,SB,SB05,5,0.0968836833268449,7.6263942344371,0.138023324606832,-2.33099972479749,-0.211773483821413,-0.0235407928809992
KP0134_HU_SB05,KP0134_HU_SB05,AH,HU_SB05,SB,SB05,5,0.373327778827805,7.59288201454373,0.184113000837467,1.16477935578125,0.07502787035254,0.00629111994405471
KP0135_HU_SB05,KP0135_HU_SB05,AH,HU_SB05,SB,SB05,5,0.305691354168714,7.76600753204546,0.0724806831468725,-3.01948109320976,-0.066267388851041,-0.00643540411610432
KP0138_HU_SB05,KP0138_HU_SB05,AH,HU_SB05,SB,SB05,5,0.321180507063164,7.84302736448544,-0.0146248907041522,-0.65982830656438,-0.0259442782686337,0.150053676570213
KP0140_HU_SB05,KP0140_HU_SB05,AH,HU_SB05,SB,SB05,5,0.211108585971276,7.60828336809997,0.129104016556722,-2.88559701041245,-0.122975938747031,0.057867199087824
KP0142_HU_SB05,KP0142_HU_SB05,AH,HU_SB05,SB,SB05,5,0.237405134812383,7.86626766659133,0.088236283968105,-2.74418639346694,-0.12404370071565,-0.0606441272254449
KP0143_HU_SB05,KP0143_HU_SB05,AH,HU_SB05,SB,SB05,5,0.242527628130898,8.05128503324205,0.0105086425671372,-0.927193369379556,-0.0344667090309884,0.195165366823066
KP0145_HU_SB05,KP0145_HU_SB05,AH,HU_SB05,SB,SB05,5,0.180972397889151,7.94363717638586,0.133591967362993,-2.61400113508663,-0.0554053722364162,-0.0693949162615347
KP0146_HU_SB05,KP0146_HU_SB05,AH,HU_SB05,SB,SB05,5,0.132012813211132,7.36080146237589,0.180512849235297,-2.96595376468153,-0.0875178475542616,-0.0596280330926496
KP0147_HU_SB05,KP0147_HU_SB05,AH,HU_SB05,SB,SB05,5,0.247862164651608,7.89991332929537,0.129108585131787,-2.80685609698784,-0.0685797502403866,-0.0423517141145369
KP0148_HU_SB05,KP0148_HU_SB05,AH,HU_SB05,SB,SB05,5,0.359855390553863,7.43211225793093,0.14804450575998,-2.71358335439509,-0.0511902605831748,-0.049204189775708
KP0149_HU_SB05,KP0149_HU_SB05,AH,HU_SB05,SB,SB05,5,0.257754963812335,7.79360626939697,0.0953789941312461,-2.77103284488298,-0.040124365692881,-0.0588381246451502
KP0153_AC_SQ12,KP0153_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.33351039396326,-2.36895014757772,-0.305852497291377,-0.00601045118074528,0.0440447863522167,0.558983842096847
KP0158_AC_SQ12,KP0158_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.51295955663194,-2.54997660552271,-0.838047010178392,0.00242100982678195,-0.082455561943959,1.06437026654215
KP0162_AC_SQ12,KP0162_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.58054743728406,-2.56354917139354,-0.590948634167544,-0.016630429929764,-0.0138918115589754,0.444773893610124
KP0167_AC_SQ12,KP0167_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.44561935201611,-2.47971234949181,-0.299320998734386,0.0158494343037736,-0.0163958316086415,0.696024009955408
KP0168_AC_SQ12,KP0168_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.44664098511224,-2.49857369528793,-0.288341399310096,0.00296898517386015,-0.0555555185495342,0.897731184012957
KP0171_AC_SQ12,KP0171_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.542350055277,-2.52690332765854,-0.649843389500899,-0.0184920766670955,-0.0515943383647675,1.06746346876102
KP0172_AC_SQ12,KP0172_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,2.44260283177574,-0.103858710852952,-0.764650214139235,0.254308004464531,-0.0165074623667379,0.512888367997351
KP0176_AC_SQ12,KP0176_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.58315915655091,-2.54893728383156,-0.745460654763761,-0.0123953430965659,0.0283676837641101,0.512690951856102
KP0181_AC_SQ12,KP0181_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.2937217534794,-2.35026394161515,-0.665750537475441,-0.0314632805695379,0.0414866407677541,0.185644123258692
KP0184_AC_SQ12,KP0184_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,0.236568345464074,8.5957696365547,-0.129711011926128,1.65023162769979,-0.000374514559709395,0.0133849184399763
KP0186_AC_SQ12,KP0186_AC_SQ12,AL,AC_SQ12,SQ,SQ12,10-12,-11.0752621096317,-1.94151046332614,-0.0389689403869317,0.0411768870846686,-1.39998427893975,0.0438581468743152
KP0187_AC_SQ12,KP0187_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.51746658177963,-2.51027791974698,-0.726913137397156,-0.0236826889964405,0.00453225898766417,0.436886462657568
KP0189_AC_SQ12,KP0189_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.45776014356866,-2.46105351042456,-0.176634277359914,0.00529912150799317,-0.0271734738966664,0.244017645420977
KP0190_AC_SQ12,KP0190_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.47411019840989,-2.42779419277807,-0.459311203732847,-0.0571124104440547,0.0186131028639899,1.10597684097279
KP0192_AC_SQ12,KP0192_AC_SQ12,AL,AC_SQ12,SQ,SQ12,10-12,-11.2081119778072,-1.94003233745529,-0.0407118756101043,-0.0356275904395709,-0.91510317679355,-0.00839335224473531
KP0197_AC_SQ12,KP0197_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.49041380729974,-2.432620409439,0.116608280779028,-0.0252087278131439,-0.00714523287277415,0.32211987761665
KP0202_AC_SQ12,KP0202_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.43650810213659,-2.49643459370318,0.454313302272463,0.0268702287831601,-0.0270683344890049,0.889200569299416
KP0203_AC_SQ12,KP0203_AC_SQ12,AL,AC_SQ12,SQ,SQ12,10-12,-11.4510527690322,-1.9675471856786,0.0497814937888944,0.0487642676138917,-0.920982814559157,0.020617484126683
KP0207_LM_SQ12,KP0207_LM_SQ12,AL,LM_SQ12,SQ,SQ12,10-12,-11.3122688592278,-1.95595050974168,-0.0387362584389005,0.104558811595319,-1.10345033100575,-0.0368695878856213
KP0209_AC_SQ12,KP0209_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,3.23983125288595,-2.32555480460949,-0.164580531813731,-0.0303406966072235,0.0503047426858271,0.613763411153558
KP0211_AC_SQ12,KP0211_AC_SQ12,AA,AC_SQ12,SQ,SQ12,10-12,0.422207236010952,8.19744713187796,-0.151085529217239,1.69340366791588,0.0681617799236808,-0.0630573653015979
KP0214_AC_SQ20,KP0214_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.47936508905949,-2.49903453040342,-0.521464433112294,-0.0276455285745478,0.0549024370115847,0.50688032834139
KP0218_AC_SQ20,KP0218_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.17475470360736,-2.04094192139137,3.3141513035416,0.0874008267864363,0.0176049008506479,-0.0265257566952925
KP0220_AC_SQ20,KP0220_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.49614354708198,-2.56539043161403,0.0664487238401367,0.0262384226904221,-0.0820648247027238,0.696836367726642
KP0222_AC_SQ20,KP0222_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.39527611089232,-2.33020002004222,-0.191198067672809,-0.0269721245066798,-0.104625999276742,0.781287763971678
KP0225_AC_SQ20,KP0225_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.44990010318765,-2.40834246717049,-0.277771014850656,-0.00694593807809497,-0.00615194819702977,-0.147908373937753
KP0229_AC_SQ20,KP0229_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.44411820356942,-2.46939364660574,-0.176655558823251,-0.0068811875956651,0.00467455947229058,0.232976728786876
KP0235_AC_SQ20,KP0235_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,2.20856160993345,-1.65716715013509,2.26145356196128,0.169294731143624,0.0849114961489514,-0.466863730643865
KP0236_AC_SQ20,KP0236_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.23471030876444,-2.31959055842969,-0.133357714712635,-0.0100109471861309,-0.0382846566498714,0.147888742699395
KP0237_AC_SQ20,KP0237_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.39561412811988,-2.41583064076081,-0.307322688719318,-0.0152637492028526,0.00929375759808619,0.377078113686118
KP0241_AC_SQ20,KP0241_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.31175967952177,-2.11799284861389,3.581217473639,0.157433853859825,0.0119456042269416,-0.353379337268325
KP0242_AC_SQ20,KP0242_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.41194120000367,-2.36481349829524,-0.178482739803748,-0.0118742206112579,-0.0680235836085227,0.367374562339582
KP0243_AC_SQ20,KP0243_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.07703283484922,-2.08608038906908,3.08911711492835,0.0426792938662898,0.0801913395803545,-0.195371357731095
KP0247_AC_SQ20,KP0247_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.10936523391774,-2.00075284588731,3.23284993364337,0.0866088224318732,0.111391389593787,-0.388014558584195
KP0249_LM_SQ20,KP0249_LM_SQ20,AL,LM_SQ20,SQ,SQ20,20,-11.1747232351528,-2.11910930464247,-0.0790849535031569,0.211818584543974,-1.25263980300105,0.0954467999118413
KP0251_AC_SQ20,KP0251_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.39892065809898,-2.30649019415814,-0.338812838345194,0.00715443268926698,0.0892901577358351,0.265119201194561
KP0252_LM_SQ20,KP0252_LM_SQ20,AL,LM_SQ20,SQ,SQ20,20,-11.289442607178,-2.01029870676163,0.0468875741210729,0.0574489266139882,-0.97590611078305,0.0164927859680321
KP0254_LM_SQ20,KP0254_LM_SQ20,AL,LM_SQ20,SQ,SQ20,20,-11.457665514015,-2.11619493440851,0.0494071593067485,-0.0194470003099005,1.80199962563218,-0.00421671005545091
KP0255_AC_SQ20,KP0255_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.20171277640308,-2.16776515572081,3.34185388343886,0.148483599483613,0.0208305243866858,-0.281288544173786
KP0257_AC_SQ20,KP0257_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.0317429487648,-1.06190600525479,-0.574791827412434,0.171248321012438,0.0178147484471368,1.44490051258132
KP0259_AC_SQ20,KP0259_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.38155537088219,-2.2568194712851,2.94941175708964,0.119954749426382,0.0136638578549833,0.265863763275795
KP0261_AC_SQ20,KP0261_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.34495740633243,-2.33082490807868,-0.581753488625515,0.00813666760151019,-0.029390688397047,1.36821139129801
KP0269_AC_SQ20,KP0269_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.35385082146629,-2.28140568161058,0.180155288013012,-0.00516285891810953,-0.046899357268048,0.623014149811146
KP0272_AC_SQ20,KP0272_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.43092241185546,-2.34975002870074,-0.144885419706692,-0.00428349319930175,-0.0339001985482796,0.546954409352099
KP0279_AC_SQ20,KP0279_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.32275068450942,-2.41687739114424,-0.158670997275416,-0.00525978566864808,0.0226298783140781,0.681595070683753
KP0282_LM_SQ20,KP0282_LM_SQ20,AL,LM_SQ20,SQ,SQ20,20,-10.6494397263993,-1.79212268632598,0.12763578663569,0.0918418050820203,-1.66501406142833,0.0223518756462515
KP0284_AC_SQ20,KP0284_AC_SQ20,AA,AC_SQ20,SQ,SQ20,20,3.5844229513056,-2.52910753131175,-0.341028239469107,-0.00583187208397877,-0.039907471953968,0.502920240180158
KP0285_LM_SQ20,KP0285_LM_SQ20,AL,LM_SQ20,SQ,SQ20,20,-10.5594738433589,-1.77973031415557,0.0183749643216597,0.00100997608677527,2.14934215340898,0.0650077578008463
KP0289_AC_WP20,KP0289_AC_WP20,AA,AC_WP20,WP,WP20,20,3.12698971467439,-2.2882977722759,-0.701731857217663,-0.0346715532774315,0.0549653219627589,-0.536001875058148
KP0290_LM_WP20,KP0290_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.3159334711487,-2.10300200375968,-0.0671074801885024,0.00371473429651777,-0.408517248337466,-0.00588424990378163
KP0291_AC_WP20,KP0291_AC_WP20,AA,AC_WP20,WP,WP20,20,3.17400556138496,-2.24651528382557,-0.250391902280066,0.00557178100881809,0.104687828770537,-0.723973381435649
KP0292_AC_WP20,KP0292_AC_WP20,AA,AC_WP20,WP,WP20,20,2.88672789139548,-2.24395862222005,0.0350917580807658,0.0457781656108021,-0.0670696749798332,-0.98397878771974
KP0293_LM_WP20,KP0293_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.4281503878147,-1.90264184966839,-0.0375239115837217,-0.199412982564418,-0.982639636521696,0.04856356066036
KP0294_AC_WP20,KP0294_AC_WP20,AA,AC_WP20,WP,WP20,20,3.32515358778929,-2.41377179755865,-0.397649039174686,0.00210651574644667,0.0213095930738894,-0.497252061520675
KP0296_AC_WP20,KP0296_AC_WP20,AA,AC_WP20,WP,WP20,20,3.3668590616635,-2.36812037553601,-0.373416555495186,-0.00341376593204759,-0.0344259018548636,-0.692081228438971
KP0301_AC_WP20,KP0301_AC_WP20,AA,AC_WP20,WP,WP20,20,3.26314735505074,-2.31240164684314,-0.301658662394638,-0.0357543105313564,0.025119284957557,-0.390200834873039
KP0304_AC_WP20,KP0304_AC_WP20,AA,AC_WP20,WP,WP20,20,3.4106824327875,-2.36410876318276,-0.432999349604928,-0.0487055013137407,0.0121832997517514,-0.534580494565415
KP0305_AC_WP20,KP0305_AC_WP20,AA,AC_WP20,WP,WP20,20,3.46532170252082,-2.44853399794392,-0.528013528292613,0.0250484029088122,-0.0322580788257172,-0.202694361699249
