,Individual,Species,Population,Loc,Site,Depth,PC1,PC2,PC3,PC4,PC5,PC6
KP0308_LM_WP20,KP0308_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.9645390973591,-1.79819527465443,0.00482145898048571,0.166000424571513,-1.09212310009995,0.0596169564086978
KP0311_AC_WP20,KP0311_AC_WP20,AA,AC_WP20,WP,WP20,20,3.25546288886568,-1.9262589885537,3.38251994834809,0.0968801099311961,-0.100906996980495,-0.422594958157829
KP0314_AC_WP20,KP0314_AC_WP20,AA,AC_WP20,WP,WP20,20,3.38134893614025,-2.38951553926284,-0.352308492819204,-0.0165290718519028,0.0813044179523845,-0.390220945908865
KP0317_AC_WP20,KP0317_AC_WP20,AA,AC_WP20,WP,WP20,20,2.84088308597292,-2.03254573935379,-0.373838974855177,0.00493691977215769,-0.0605079984427179,-0.656976397381508
KP0319_LM_WP20,KP0319_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.2245939941929,-2.20972202357799,0.00725310371588675,0.0833225361450525,-1.04603653507134,-0.0147694347467455
KP0322_LM_WP20,KP0322_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.3581343838218,-1.88902821025738,0.0342726296483679,0.0475794279649083,2.10682905446616,0.0801632434459248
KP0323_AC_WP20,KP0323_AC_WP20,AA,AC_WP20,WP,WP20,20,3.48563656147059,-2.44521990871807,-0.281983081509313,0.00962214109667529,-0.034860395984586,0.0454944642823501
KP0326_AC_WP20,KP0326_AC_WP20,AA,AC_WP20,WP,WP20,20,2.93407394120656,-2.41460596294804,-0.294105409803801,0.00929999584252184,-0.022173050761834,-0.549854148485985
KP0328_LM_WP20,KP0328_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.2741273709123,-1.94567323618478,0.12010298999724,-0.0780186968868271,2.66764070953579,0.0791951903184256
KP0329_AC_WP20,KP0329_AC_WP20,AA,AC_WP20,WP,WP20,20,2.77275172312161,-2.11467998711089,-0.461060751939955,-0.0320841724648743,0.00705488643231582,-0.867873412805239
KP0332_AC_WP20,KP0332_AC_WP20,AA,AC_WP20,WP,WP20,20,3.34276547228424,-2.31627442082768,-0.330904198490738,-0.0372497574723666,-0.0592136038389497,-0.218094036596605
KP0335_AC_WP20,KP0335_AC_WP20,AA,AC_WP20,WP,WP20,20,3.47142448215864,-2.47674717118524,-0.417621723495561,0.0227950105692438,-0.0236108943205595,-0.984253773633071
KP0340_AC_WP20,KP0340_AC_WP20,AA,AC_WP20,WP,WP20,20,2.56333108151435,-1.90047952364154,-0.310852706766376,0.0561598345923332,-0.00520230145955593,0.810468202335241
KP0341_LM_WP20,KP0341_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.1525615508276,-2.01188845700159,-0.0557407933958829,0.116000744215917,-0.581155589553012,-0.0750669270653315
KP0346_AC_WP20,KP0346_AC_WP20,AA,AC_WP20,WP,WP20,20,2.90658967941773,-2.06861709681195,-0.0388539728248531,0.0529374193515759,-0.0668071461219806,-0.425805479720016
KP0347_AC_WP20,KP0347_AC_WP20,AA,AC_WP20,WP,WP20,20,3.33810288793533,-2.10524121872499,3.53613276156197,0.117272985278953,-0.0419948668955671,-0.288847306066894
KP0348_LM_WP20,KP0348_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.3956590659122,-2.13836301731603,-0.00495843882978134,0.171917945662942,-0.87021792350972,0.076080846195103
KP0350_LM_WP20,KP0350_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.575029146431,-2.13321198240154,0.0142572401162065,-0.00790860852960034,-0.934075036577484,-0.0486848497815685
KP0354_AC_WP20,KP0354_AC_WP20,AA,AC_WP20,WP,WP20,20,3.4812045047349,-2.42483654655324,-0.435190928707155,-0.0257709848606261,-0.0343954465882599,-0.600207204216878
KP0355_AC_WP20,KP0355_AC_WP20,AA,AC_WP20,WP,WP20,20,2.63002125017706,-1.97305556465338,-0.313262601316517,-0.00919048358489104,-0.0240412685690877,-0.677981490421089
KP0360_AC_WP20,KP0360_AC_WP20,AA,AC_WP20,WP,WP20,20,3.53128254342827,-2.46157435383287,-0.0405154167968884,0.0166912339174031,-0.0111577812356818,-0.641087116176096
KP0365_AC_WP20,KP0365_AC_WP20,AA,AC_WP20,WP,WP20,20,3.37154163013069,-2.3055199525729,-0.414375322259295,-0.0483039653827782,-0.0976296113371242,-0.0115785264267332
KP0368_AC_WP20,KP0368_AC_WP20,AA,AC_WP20,WP,WP20,20,3.38548352563299,-2.52017672649343,-0.798930733972239,-0.0296963812658784,-0.0137382723043735,0.0466910850737268
KP0369_AC_WP20,KP0369_AC_WP20,AA,AC_WP20,WP,WP20,20,3.34703449256099,-2.17723024224459,3.5602251016828,0.149421647146887,-0.0641340124532132,0.0912335295210642
KP0372_AC_WP20,KP0372_AC_WP20,AA,AC_WP20,WP,WP20,20,3.52438675472837,-2.43295531799221,-0.123830545516067,0.00711767701146938,-0.0458074831254408,-0.863472867641158
KP0374_AC_WP20,KP0374_AC_WP20,AA,AC_WP20,WP,WP20,20,3.25740410076113,-2.30572953793312,-0.175332400464017,-0.00221126653769754,0.00445278949885019,-0.539662410553119
KP0375_LM_WP20,KP0375_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.9917466586846,-1.96409039650876,0.140640978855841,0.045082220295001,-0.709098772935313,-0.0462642275272352
KP0377_LM_WP20,KP0377_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.9215055303996,-1.88853337259256,-0.187898872712345,-0.189341474379116,1.7402827283429,0.0708473348009668
KP0378_AC_WP20,KP0378_AC_WP20,AA,AC_WP20,WP,WP20,20,0.035067626430806,6.83475910371098,-0.199010417795634,1.18685777967999,0.114631255082032,-0.357168818169148
KP0379_AC_WP20,KP0379_AC_WP20,AA,AC_WP20,WP,WP20,20,2.18036840253224,-1.76236318152687,2.63284027264034,0.160262746951401,0.0245455776899735,-0.216656571677167
KP0380_LM_WP20,KP0380_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.4676157503993,-2.15437621124561,0.0222043902773595,-0.131078400584839,-1.044208682603,0.0290769077582573
KP0383_AC_WP20,KP0383_AC_WP20,AA,AC_WP20,WP,WP20,20,3.45115078724524,-2.31740786701048,-0.790124006286308,-0.0527710667615417,0.0314841611485232,-0.516052652066454
KP0395_AC_WP20,KP0395_AC_WP20,AA,AC_WP20,WP,WP20,20,3.2839972249416,-2.09529037808931,4.0160715578169,0.134879229458053,-0.00713082538160515,-0.0298570809388137
KP0396_AC_WP20,KP0396_AC_WP20,AA,AC_WP20,WP,WP20,20,3.22783056250588,-2.04561223776715,4.00437356501292,0.127711590940591,-0.000946995703207751,-0.0249356028923298
KP0399_LM_WP20,KP0399_LM_WP20,AA,LM_WP20,WP,WP20,20,3.29116421790367,-2.06326799845756,3.75081829930526,0.123889546004018,-0.0225912480756525,0.0400880566448592
KP0400_LM_WP20,KP0400_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.865797125146,-1.87973544854133,-0.0197782509591356,-0.0645052162941227,2.41582216108707,0.0351790008181072
KP0405_AC_WP20,KP0405_AC_WP20,AA,AC_WP20,WP,WP20,20,3.53776414374768,-2.49289316937763,-0.599645841967773,-0.000413458150812942,0.0606777875602662,-0.87504398620243
KP0406_NA_NANA,KP0406_NA_NANA,AA,NA_NANA,WP,NANA,20,3.38168392324926,-2.5400375022519,-0.474947117515505,0.039116056513433,0.0224691816546656,-0.400123490278471
KP0407_AC_CA05,KP0407_AC_CA05,AA,AC_CA05,CA,CA05,5,2.42465398176485,-2.11341862473908,-0.512326099916339,0.107490965111906,0.128066893427227,0.71872070442947
KP0408_AC_CA05,KP0408_AC_CA05,AA,AC_CA05,CA,CA05,5,3.38909650540285,-2.38318678341342,-0.0412389580061055,0.024252122833692,-0.0490219889194169,0.224805732520866
KP0409_AC_CA05,KP0409_AC_CA05,AA,AC_CA05,CA,CA05,5,2.98511848658991,-2.27919201998519,-0.485846178487675,0.0823848686637022,0.0122099414196824,0.0165056979555696
KP0410_HU_CA05,KP0410_HU_CA05,AH,HU_CA05,CA,CA05,5,0.44667083773809,8.28105572082535,-0.085564064668427,1.09294731528754,0.0358732312624677,-0.0631106550395793
KP0413_HU_CA05,KP0413_HU_CA05,AH,HU_CA05,CA,CA05,5,0.190730978829231,7.46953789548135,0.00888038910937647,0.619719773366433,-0.0316461790269714,-0.000983223102377807
KP0414_HU_CA05,KP0414_HU_CA05,AH,HU_CA05,CA,CA05,5,0.207274928959544,7.89096941098849,-0.0155188812439183,1.57486191475006,0.0803763608151338,0.0254263000134775
KP0417_HU_CA05,KP0417_HU_CA05,AH,HU_CA05,CA,CA05,5,0.305258502166142,8.31287331636575,-0.129938221124797,1.28364970528388,0.117245654451059,0.0593154518056253
KP0418_HU_CA05,KP0418_HU_CA05,AH,HU_CA05,CA,CA05,5,0.167492638619158,8.37320300517776,-0.0648227580319038,1.13075734404549,0.0186103493321805,-0.0313757905738393
KP0420_HU_CA05,KP0420_HU_CA05,AH,HU_CA05,CA,CA05,5,0.161876592193841,8.10302338820168,-0.12692602128428,1.55601765898416,-0.0964595273141109,0.126196092039295
KP0423_HU_CA05,KP0423_HU_CA05,AH,HU_CA05,CA,CA05,5,0.501839459375547,6.90558368019814,0.0158981136895072,1.08341814355563,-0.0939095602259904,0.00534650346095399
KP0424_AC_CA05,KP0424_AC_CA05,AA,AC_CA05,CA,CA05,5,3.51321229625868,-2.40363996324766,-0.45414091018141,-0.0157741873147236,-0.0597318451960111,0.721534051476259
KP0426_HU_CA05,KP0426_HU_CA05,AH,HU_CA05,CA,CA05,5,0.369541943197159,8.01588970294255,-0.093834346553479,0.953582971726925,-0.00321431607731623,0.0250197276011946
KP0427_HU_CA05,KP0427_HU_CA05,AH,HU_CA05,CA,CA05,5,0.271792304274187,7.7860700500919,-0.0336458393549924,1.16995546483219,-0.0426167376963363,-0.000836235522861244
KP0429_HU_CA05,KP0429_HU_CA05,AH,HU_CA05,CA,CA05,5,0.237428972510479,8.20706246885936,-0.135235143023193,1.93731666437216,0.169736221128536,-0.0621470913155126
KP0431_HU_CA05,KP0431_HU_CA05,AH,HU_CA05,CA,CA05,5,3.38855419079808,-2.40056908775893,-0.476988099155246,-0.0017569821489488,-0.0128393205831291,-0.239824953467328
KP0432_HU_CA05,KP0432_HU_CA05,AH,HU_CA05,CA,CA05,5,0.329566016914964,7.93747033462563,-0.0333595823427912,0.41987575347591,0.0233079962823339,-0.0089753025797267
KP0434_HU_CA05,KP0434_HU_CA05,AH,HU_CA05,CA,CA05,5,0.251092130707237,8.07172183328983,-0.0667346245980558,1.61539304658726,0.0108647961532792,-0.0646467465456151
KP0435_HU_CA05,KP0435_HU_CA05,AH,HU_CA05,CA,CA05,5,0.251763166250131,8.61453613548945,-0.0886064455550137,1.68158822239124,0.0201358319291936,-0.0229555714162043
KP0436_HU_CA05,KP0436_HU_CA05,AH,HU_CA05,CA,CA05,5,0.402844128148539,7.25950773233699,-0.0444962724292495,-0.492865294442593,-0.0425765780207856,0.182945014750449
KP0437_HU_CA05,KP0437_HU_CA05,AH,HU_CA05,CA,CA05,5,0.311164445451292,7.32897737221838,0.070411519784718,-0.692187719390618,-0.0720592770415402,0.103390228214923
KP0438_HU_CA05,KP0438_HU_CA05,AH,HU_CA05,CA,CA05,5,0.386287198424908,8.38387095033656,-0.188380536889654,1.5956966839219,0.154948848545733,-0.000359667652702325
KP0439_HU_CA05,KP0439_HU_CA05,AH,HU_CA05,CA,CA05,5,0.397984611815963,8.41591676880848,-0.0703474974794362,1.52668652146251,0.014488465169221,-0.0310204229834203
KP0441_AC_CA05,KP0441_AC_CA05,AA,AC_CA05,CA,CA05,5,3.44659219788858,-2.44196919458229,-0.204844938369072,-0.00294664083682688,-0.065947384434638,-0.0119722854954094
KP0450_AC_WP20,KP0450_AC_WP20,AA,AC_WP20,WP,WP20,20,3.0480756175722,-2.21189984767434,-0.408929079851095,-0.0449610215180882,0.00508625656125521,-0.992352792858673
KP0452_AC_WP20,KP0452_AC_WP20,AA,AC_WP20,WP,WP20,20,3.29507321133243,-1.9928408024025,4.01302143757766,0.160629376341872,-0.000239961777844238,-0.436054565958999
KP0454_AC_WP20,KP0454_AC_WP20,AA,AC_WP20,WP,WP20,20,3.48600348775449,-2.40347621339587,-0.707148413661483,-0.0366646771447315,-0.0335004110894483,-0.311032779384019
KP0457_AC_WP20,KP0457_AC_WP20,AA,AC_WP20,WP,WP20,20,3.43057630444353,-2.46207274098725,-0.584455307123798,-0.0208647451187927,0.0225338971918688,-0.839011674359152
KP0459_LM_WP20,KP0459_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.1515991984753,-1.94826564232813,0.0284353266314839,-0.068593249954646,-1.0110111467278,8.68411105945569e-05
KP0462_AC_WP20,KP0462_AC_WP20,AA,AC_WP20,WP,WP20,20,3.13895861625894,-2.15578901186524,-0.360526904222964,-0.0463934998510245,-0.0850667036420347,-0.0564995206850791
KP0463_AC_WP20,KP0463_AC_WP20,AA,AC_WP20,WP,WP20,20,2.19558975079524,-1.60920409992912,2.66031057261259,0.124687540816865,-0.0244821858259352,-0.188961493506649
KP0464_AC_WP20,KP0464_AC_WP20,AA,AC_WP20,WP,WP20,20,3.25011855508827,-2.28972079162609,-0.659302604330459,0.0378308205799342,0.00734315670075296,-0.549427309701947
KP0468_AC_WP20,KP0468_AC_WP20,AA,AC_WP20,WP,WP20,20,3.29753395801174,-2.31835275993327,-0.405044823087737,-0.0161615523506143,-0.0709301134410699,-0.858742007243908
KP0470_AC_WP20,KP0470_AC_WP20,AA,AC_WP20,WP,WP20,20,2.46414501520389,-2.11954022861355,-0.8412263172834,-0.06234371003625,-0.073509772019938,0.36228765956827
KP0471_AC_WP20,KP0471_AC_WP20,AA,AC_WP20,WP,WP20,20,3.44963999164748,-2.41105949802448,-0.348073140636132,-0.0168098699518648,-0.0574303635087686,-0.713498570154971
KP0473_LM_WP20,KP0473_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.197464353968,-2.07429281601081,-0.00266156901734868,-0.0357631128324445,2.28804535244421,0.0607489944329257
KP0474_AC_WP20,KP0474_AC_WP20,AA,AC_WP20,WP,WP20,20,0.382619304897801,8.36714919203251,-0.054707711361219,1.49535775664829,0.059292522402,0.00915485014362626
KP0477_AC_WP20,KP0477_AC_WP20,AA,AC_WP20,WP,WP20,20,3.25265669144036,-2.18936708500085,-0.633202699705176,-0.0676086241183363,0.103717004105233,-0.361946434854605
KP0479_AC_WP20,KP0479_AC_WP20,AA,AC_WP20,WP,WP20,20,2.32336333173125,-1.71539254906432,-0.561621608288273,-0.0636893522855901,0.0413890296106732,-0.689401629154822
KP0481_AC_WP20,KP0481_AC_WP20,AA,AC_WP20,WP,WP20,20,3.47146944181644,-2.38113271829342,-0.566785000664713,-0.0399527280824725,-0.0258491315807439,-0.103542048099397
KP0482_LM_WP20,KP0482_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.3118246600942,-1.7710673638463,0.023503147411596,0.0807779204011778,-1.25172786329796,-0.141355360423159
KP0484_AC_WP20,KP0484_AC_WP20,AA,AC_WP20,WP,WP20,20,3.13644703704589,-2.31168222750919,-0.451261080134137,-0.0263579151964708,-0.0117450288375424,-0.75948704567212
KP0485_AC_WP20,KP0485_AC_WP20,AA,AC_WP20,WP,WP20,20,3.57418030130948,-2.46330700975554,-0.47324367672173,-0.0107987808658207,-0.0374478342928914,-0.705594050578813
KP0486_AC_WP20,KP0486_AC_WP20,AA,AC_WP20,WP,WP20,20,3.05484913697038,-1.82751787523778,3.44189885066448,0.135729269801815,-0.0850601468961955,-0.126532090030903
KP0487_AC_WP20,KP0487_AC_WP20,AA,AC_WP20,WP,WP20,20,3.61221508352205,-2.5176748268601,-0.523691410998625,-0.0143219171635112,0.00392844286081129,-0.794343381052269
KP0489_AC_WP20,KP0489_AC_WP20,AA,AC_WP20,WP,WP20,20,3.4278129296019,-2.34752579303212,0.102001397026629,0.010334035390726,0.00558353655798188,-0.414528234903437
KP0490_AC_WP20,KP0490_AC_WP20,AA,AC_WP20,WP,WP20,20,3.21321124944532,-2.17972850436561,-0.526566069284147,0.0210816671730412,-0.0522819182245728,-0.905444174928216
KP0491_AC_WP20,KP0491_AC_WP20,AA,AC_WP20,WP,WP20,20,3.45939808532173,-2.37706553304778,-0.331003187920698,-0.0138407941935894,-0.0221976778353417,-1.45394465634421
KP0494_AC_WP20,KP0494_AC_WP20,AA,AC_WP20,WP,WP20,20,3.20404340046705,-2.3973904344799,-0.823386640707576,-0.0410296688771764,0.0307607231211233,-0.798036886189028
KP0505_AC_WP20,KP0505_AC_WP20,AA,AC_WP20,WP,WP20,20,2.18934659279219,-1.75097427669016,-0.510172454514179,0.129161113586101,0.0409576911119795,0.177974864190934
KP0508_AC_WP20,KP0508_AC_WP20,AA,AC_WP20,WP,WP20,20,3.44825128420075,-2.46156252602067,-0.632425787416496,0.00597346902125362,-0.0255826753634518,-0.669343075942599
KP0512_AC_WP20,KP0512_AC_WP20,AA,AC_WP20,WP,WP20,20,3.49878015416103,-2.44173511385863,-0.370441724050505,-0.00118538602049245,0.0168243679889224,-0.524841667514224
KP0516_AC_WP20,KP0516_AC_WP20,AA,AC_WP20,WP,WP20,20,3.37758607047711,-2.37701357588509,-0.461617709613789,-0.0205976121757972,-0.0803553342086617,-0.480649916875874
KP0521_AC_WP20,KP0521_AC_WP20,AA,AC_WP20,WP,WP20,20,3.24731755490173,-2.36177149534942,-0.186014951117307,-0.0108033348810402,-0.0431423391557158,-1.00462977273858
KP0523_AC_WP20,KP0523_AC_WP20,AA,AC_WP20,WP,WP20,20,3.41534752454962,-2.34923735757155,-0.462217423161173,-0.0284866159947976,0.0289679373216085,-0.90000721916876
KP0529_LM_WP20,KP0529_LM_WP20,AL,LM_WP20,WP,WP20,20,-3.30494371540982,-2.38502821987953,-0.521392271124502,-0.0874724515131502,-0.245543540152784,-0.719687359496239
KP0530_AC_WP20,KP0530_AC_WP20,AA,AC_WP20,WP,WP20,20,3.33438444738558,-2.40983690459767,-0.443171751751941,-0.0186165719411484,0.0757518500873519,-0.633728931266231
KP0532_AC_WP20,KP0532_AC_WP20,AA,AC_WP20,WP,WP20,20,3.40131685597803,-2.30902098144954,-0.132178902449148,-0.0353363418476856,0.0409766708807788,-0.810712108291289
KP0533_AC_WP20,KP0533_AC_WP20,AA,AC_WP20,WP,WP20,20,3.21764072784323,-2.27653882798968,-0.006172945991878,-0.0149259897792996,0.0511984667631661,-0.666975490810992
KP0535_AC_WP20,KP0535_AC_WP20,AA,AC_WP20,WP,WP20,20,3.41927595890558,-2.47614127580153,-0.313941714477325,0.0187419662848834,-0.0322633109992049,-0.674460151257947
KP0536_AC_WP20,KP0536_AC_WP20,AA,AC_WP20,WP,WP20,20,3.18282139884846,-2.24159424174274,-0.262900248392645,0.0119474792146113,-0.0513299081342673,-1.01902335439779
KP0537_AC_WP20,KP0537_AC_WP20,AA,AC_WP20,WP,WP20,20,3.4940075448277,-2.37910610994088,-0.451856912772347,-0.0266562388571822,0.00836064238330573,-0.751390303794268
KP0540_AC_WP20,KP0540_AC_WP20,AA,AC_WP20,WP,WP20,20,0.35980531721851,8.50327623955917,-0.20148238430262,1.60102835396815,0.0525433361292107,0.0287203951464724
KP0545_AC_WP20,KP0545_AC_WP20,AA,AC_WP20,WP,WP20,20,3.21792517927254,-2.28786418819859,-0.120381008704782,-0.0501137211933736,0.0200940094748821,-0.45907466284791
KP0546_AC_WP20,KP0546_AC_WP20,AA,AC_WP20,WP,WP20,20,3.462405487991,-2.51441999239236,-0.570529129860698,0.00371620315975713,-0.0112455692258515,-0.461454765519071
KP0547_LM_WP20,KP0547_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.6997207935552,-2.01938060052475,0.0706615525534632,0.028983473460154,2.42474665088919,0.0875270070133986
KP0548_LM_WP20,KP0548_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.638175734743,-1.8799081085927,-0.033788449364483,-0.056303975138911,1.89134890301116,-0.0260270240324247
KP0551_LM_WP20,KP0551_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.1565282368342,-2.0178174246237,-0.0803193888293764,0.18852247501557,-1.28627617726733,0.0276329486051981
KP0552_AC_WP20,KP0552_AC_WP20,AA,AC_WP20,WP,WP20,20,0.330793482099633,8.43771469338939,-0.0933112268906688,1.7006304509483,0.0374541339786652,-0.046054762331316
KP0554_AC_WP20,KP0554_AC_WP20,AA,AC_WP20,WP,WP20,20,3.33777959259892,-2.41481468943711,-0.305073287113247,0.0592207213490128,0.0834871953303899,-1.08513846501105
KP0558_LM_WP20,KP0558_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.2210726236155,-2.03589328995428,-0.0989697071762985,0.148239849085293,-1.09362564303311,0.0781848763224949
KP0559_AC_WP20,KP0559_AC_WP20,AA,AC_WP20,WP,WP20,20,2.52951355751224,-1.64697669618315,3.08770676699111,0.136840127338736,0.00590283151186556,-0.180593716103375
KP0563_AC_WP20,KP0563_AC_WP20,AA,AC_WP20,WP,WP20,20,3.34093086585296,-2.31068260739783,3.61780349707812,0.179899100625306,-0.0356171194574632,0.0603873330792506
KP0568_AC_WP20,KP0568_AC_WP20,AA,AC_WP20,WP,WP20,20,3.36563529675498,-2.31825297726692,-0.122905751082704,0.0216875957905677,-0.0205039088276726,-0.833313149037882
KP0569_AC_WP20,KP0569_AC_WP20,AA,AC_WP20,WP,WP20,20,3.2652371839142,-2.04238138641035,3.90573258607903,0.0912199264173822,0.0432378972737293,-0.163763162733833
