,Individual,Species,Population,Loc,Site,Depth,PC1,PC2,PC3,PC4,PC5,PC6
KP0570_LM_WP20,KP0570_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.3103261195409,-2.17108759358279,-0.0367232141672815,0.14926183009179,-1.4362226944667,0.0177054914076877
KP0571_AC_WP20,KP0571_AC_WP20,AA,AC_WP20,WP,WP20,20,3.40304612300606,-2.39650780023919,-0.818416110929001,-0.0291275486607138,0.0208750437893805,-0.789237467060527
KP0572_AC_WP20,KP0572_AC_WP20,AA,AC_WP20,WP,WP20,20,3.48156841099193,-2.43908574482442,-0.454742087844791,-0.00940626558979866,0.0517001689918618,-0.858941135951836
KP0575_AC_WP20,KP0575_AC_WP20,AA,AC_WP20,WP,WP20,20,3.34031747920833,-2.0659046297775,3.48818290300748,0.114110781579606,-0.0787645890000632,-0.00292063743435828
KP0576_AC_WP20,KP0576_AC_WP20,AA,AC_WP20,WP,WP20,20,3.33182562236512,-2.12588903364104,3.56675086088196,0.134597984407416,-0.0693312588359698,0.0100405297575275
KP0579_AC_WP20,KP0579_AC_WP20,AA,AC_WP20,WP,WP20,20,2.56919519812692,-2.03490306294459,-0.480745657285978,0.0722166324815771,-0.0477643950531386,-0.71141972316876
KP0581_AC_WP20,KP0581_AC_WP20,AA,AC_WP20,WP,WP20,20,3.27222096222202,-2.11387621330871,3.94787836445837,0.18024087487303,-0.0831110785645053,0.273645610740055
KP0582_AC_WP20,KP0582_AC_WP20,AA,AC_WP20,WP,WP20,20,0.300411246141061,8.52478784814218,-0.0842937176075579,0.646954829682844,0.00744818017423123,-0.00812889293854886
KP0584_AC_WP20,KP0584_AC_WP20,AA,AC_WP20,WP,WP20,20,3.17905274668219,-2.12681782963654,3.65239217361282,0.157293693332177,-0.0619504417906983,0.104275000599704
KP0585_LM_WP20,KP0585_LM_WP20,AL,LM_WP20,WP,WP20,20,-10.9066810631462,-2.49233003454182,0.0107320300943769,0.0446656580575366,-1.1103073655223,0.0078755404862002
KP0588_LM_WP20,KP0588_LM_WP20,AL,LM_WP20,WP,WP20,20,-11.2133343011545,-1.99343315508524,0.0198482887209743,-0.259006492041134,1.81718879026598,-0.0108297169953001
KP0590_AC_WP20,KP0590_AC_WP20,AA,AC_WP20,WP,WP20,20,3.31707110547603,-2.09452210085126,4.00224188351355,0.139644991020244,0.00411409964288664,-0.0893805252351154
KP0593_AC_SB20,KP0593_AC_SB20,AA,AC_SB20,SB,SB20,20,2.73351305630592,-2.15266614978766,-0.18029337471249,0.0303120169701121,-0.0694265291248272,0.565952238378713
KP0596_AC_SB20,KP0596_AC_SB20,AA,AC_SB20,SB,SB20,20,3.29738661046709,-2.3637309346213,-0.185637041100664,0.038926240941101,-0.0278645721454834,1.29530800848376
KP0599_LM_SB20,KP0599_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.4377207629099,-2.13294010603378,-0.0675051952432083,0.140248841026292,-0.846038755687835,-0.015947635544725
KP0600_AC_SB20,KP0600_AC_SB20,AA,AC_SB20,SB,SB20,20,3.39233247953159,-2.37395992717307,-0.248812435901758,0.0262169601274215,-0.0170460215369181,0.182726967858446
KP0604_AC_SB20,KP0604_AC_SB20,AA,AC_SB20,SB,SB20,20,3.55675107051117,-2.44590478746447,-0.449555441625158,-0.00233762611842841,-0.000320678696653603,0.206471071203421
KP0605_AC_SB20,KP0605_AC_SB20,AL,AC_SB20,SB,SB20,20,-11.3072158142694,-1.94709741985741,-0.0294514716704423,0.062155623352981,-1.02940909745063,0.00402943553350747
KP0607_AC_SB20,KP0607_AC_SB20,AA,AC_SB20,SB,SB20,20,3.19210847796622,-2.06816910289775,3.40368422941155,0.122292792093311,0.00982625722920664,0.255890130687981
KP0608_AC_SB20,KP0608_AC_SB20,AA,AC_SB20,SB,SB20,20,3.4762815917769,-2.4257673712911,-0.373441163248227,0.0145150969088396,0.0126425218779768,-0.537561983978474
KP0609_AC_SB20,KP0609_AC_SB20,AL,AC_SB20,SB,SB20,20,-10.975573847854,-1.96446815698608,-0.0699523775296373,0.0858151593018176,-1.25292495565663,0.0326423105763328
KP0611_LM_SB20,KP0611_LM_SB20,AA,LM_SB20,SB,SB20,20,3.05774999017025,-2.35589568811049,-0.301805069631912,-0.0165279522316917,0.0309621614297853,1.24226293525379
KP0613_LM_SB20,KP0613_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.353009863837,-2.00478052780419,-9.99410863304988e-05,0.0582940315882022,-1.08517293642006,0.0351587132502804
KP0614_LM_SB20,KP0614_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.1453359688874,-2.01867291078818,0.121885951103903,0.0564197870377242,-0.854015045180401,0.024126395612171
KP0616_LM_SB20,KP0616_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.817185276225,-1.90719204757198,-0.00846838834927393,-0.0335463624793991,-0.989197566652546,-0.034730099866788
KP0617_LM_SB20,KP0617_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.5026571774884,-2.14113071239913,0.00952235127793853,0.0914677498019152,-1.2317295643342,-0.0274053094317097
KP0618_LM_SB20,KP0618_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.2629962722625,-2.11268751040337,0.0536658291698945,-0.131811004779065,2.50135965841188,-0.080167729383102
KP0620_LM_SB20,KP0620_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.2613260862827,-2.00979252736639,-0.12357605063101,0.171514383171979,-1.22172388105373,0.0741299124096011
KP0625_AC_SB20,KP0625_AC_SB20,AA,AC_SB20,SB,SB20,20,3.42081472177732,-2.54443169830131,-0.661770783549206,0.000820564890151373,-0.01633264390923,0.623340147577771
KP0626_AC_SB20,KP0626_AC_SB20,AA,AC_SB20,SB,SB20,20,3.171908601065,-2.46829544074662,-0.124954149782717,0.00615795783656448,-0.0785750573353152,1.0983111362304
KP0629_LM_SB20,KP0629_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.4962930006084,-2.08937707050857,-0.00915335180034146,-0.104594684399833,-1.06923761950638,0.027303658221473
KP0631_LM_SB20,KP0631_LM_SB20,AL,LM_SB20,SB,SB20,20,-9.82787350990415,-0.369199285442616,0.0220984184116501,0.212367603823131,-1.15762781916016,-0.230348117263262
KP0634_LM_SB20,KP0634_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.0222675008647,-2.0182325610126,-0.0280151576360003,0.0145167724440963,-1.17686121108484,0.146944883058314
KP0636_AC_SB20,KP0636_AC_SB20,AA,AC_SB20,SB,SB20,20,2.98556919496367,-2.17163477564574,0.165751740971673,-0.000423149429973701,-0.110269904228968,0.603100560483906
KP0638_AC_SB20,KP0638_AC_SB20,AA,AC_SB20,SB,SB20,20,2.68626646439707,-1.98400654835272,0.118169397440238,0.0399397431588883,-0.0655233885869793,0.574749294497417
KP0639_LM_SB20,KP0639_LM_SB20,AH,LM_SB20,SB,SB20,20,0.307171489981862,8.29687985954027,-0.12226787541891,1.42433152502273,0.0695256085165919,0.0680084664636204
KP0640_AC_SB20,KP0640_AC_SB20,AA,AC_SB20,SB,SB20,20,3.39039142185624,-2.38575106615094,-0.251780076933293,-0.0284549998269405,0.0079932978488255,0.606078882277338
KP0643_AC_SB20,KP0643_AC_SB20,AA,AC_SB20,SB,SB20,20,3.07176024279912,-2.26134216955564,-0.553126984999733,-0.0182709574766764,0.0510522166038452,0.888188572392453
KP0645_AC_SB20,KP0645_AC_SB20,AA,AC_SB20,SB,SB20,20,3.381372414642,-2.29036010142176,-0.377767317511717,-0.038434222925515,-0.0184304184630289,0.242605585209729
KP0646_AC_SB20,KP0646_AC_SB20,AA,AC_SB20,SB,SB20,20,3.48596734006483,-2.47715505411547,-0.512086396999256,-0.0242128053876987,-0.0478700647080182,0.376624879813649
KP0647_AC_SB20,KP0647_AC_SB20,AA,AC_SB20,SB,SB20,20,3.56390543081513,-2.5782780981466,-0.310822951671255,0.0112906804370109,-0.00631450143532986,0.414928035961703
KP0648_AC_SB20,KP0648_AC_SB20,AA,AC_SB20,SB,SB20,20,2.79931524667744,-2.25515761138551,-0.375026667486562,-0.0375343452481352,0.00669033676335144,0.198247546946213
KP0649_AC_SB20,KP0649_AC_SB20,AA,AC_SB20,SB,SB20,20,3.4662594516366,-2.39512378097739,-0.177675897347918,0.0163395335187048,0.0823371789740363,0.897176873462306
KP0650_LM_SB20,KP0650_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.0607225459305,-1.90322505432246,0.00217177437020781,0.321723178842535,-0.876515454427736,-0.0168657421902624
KP0652_AC_SB20,KP0652_AC_SB20,AA,AC_SB20,SB,SB20,20,3.51990859373713,-2.57370035676729,-0.388621398902273,0.00369840063174671,-0.0422398202809463,0.702198907262151
KP0654_AC_SB20,KP0654_AC_SB20,AA,AC_SB20,SB,SB20,20,2.62635987292894,-1.90631657660966,-0.240386875847953,-0.00129155698366819,-0.0467206240163353,0.446473099829381
KP0657_LM_SB20,KP0657_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.2405981607526,-2.05508658004002,-0.00483170664235416,0.148893994667056,-1.37413732287291,0.0252916403608757
KP0660_AC_SB20,KP0660_AC_SB20,AA,AC_SB20,SB,SB20,20,3.52911631968547,-2.51332095343454,-0.422831042327941,0.0231658231448853,0.00586618882902792,0.481397784145286
KP0661_AC_SB20,KP0661_AC_SB20,AA,AC_SB20,SB,SB20,20,3.50565850537343,-2.40602346722846,-0.352064036300401,0.0165150990351256,-0.0197625363832566,-0.195878622519512
KP0662_AC_SB20,KP0662_AC_SB20,AA,AC_SB20,SB,SB20,20,3.4984674314797,-2.44764810801634,-0.3460893366709,-0.00515193114291294,0.0215069534219821,-0.137104116130552
KP0664_LM_SB20,KP0664_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.1746496570562,-1.99866707739076,-0.0570633826238728,-0.270340762555444,2.40994257547382,-0.0525430328216413
KP0665_AC_SB20,KP0665_AC_SB20,AA,AC_SB20,SB,SB20,20,3.17569822388116,-2.26261416288076,-0.447668500404849,-0.0438338747846968,0.0251572553490682,0.20909850561453
KP0666_LM_SB20,KP0666_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.3870735342673,-1.74169924669912,0.0603098864477413,-0.0160304734848405,2.57205953883191,-0.0512166307586618
KP0667_AC_SB20,KP0667_AC_SB20,AA,AC_SB20,SB,SB20,20,3.48605842978844,-2.47823811752886,-0.383646258608825,0.0262305401663971,-0.013123190994475,0.52478204541599
KP0668_AC_SB20,KP0668_AC_SB20,AA,AC_SB20,SB,SB20,20,3.49562026419255,-2.45286611607232,-0.0219142381265281,0.0345148340137806,0.0135219412817219,0.450818909629442
KP0669_AC_SB20,KP0669_AC_SB20,AA,AC_SB20,SB,SB20,20,3.37491291359997,-2.5474855047122,-0.359284732434075,0.0303494298277449,-0.0652284997253806,-0.519221291098844
KP0670_LM_SB20,KP0670_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.1272746076562,-2.02888367844355,-0.016529184072467,-0.155348742256832,0.656892711297244,0.0560711479486503
KP0671_AC_SB20,KP0671_AC_SB20,AL,AC_SB20,SB,SB20,20,-10.8031321986587,-1.96490290896706,0.0197520780829213,0.153252781073402,-1.36903697164911,-0.0017397726171416
KP0676_LM_SB20,KP0676_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.6621647070791,-1.84253217095856,-0.00174520252543712,-0.0849722526107672,2.31255420611521,-0.0546006946590941
KP0677_LM_SB20,KP0677_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.2417961514731,-1.97588837000717,-0.0601000081570852,0.0424869971040466,-1.28450271748721,-0.0282600164608898
KP0678_AC_SB20,KP0678_AC_SB20,AA,AC_SB20,SB,SB20,20,3.33210591970127,-2.15731586256857,3.06086771320354,0.136602362256332,-1.25756521825705e-05,0.468002672989234
KP0679_AC_SB20,KP0679_AC_SB20,AA,AC_SB20,SB,SB20,20,3.34426923290151,-2.22416737711851,-0.030828600616177,-0.0327750379713381,-0.0339347642573945,0.396379849782664
KP0680_LM_SB20,KP0680_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.5242275401997,-1.98250662751555,-0.0802686054100032,0.186248900551289,-1.4672102606439,-0.125185581990702
KP0682_LM_SB20,KP0682_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.8855707088415,-1.96506653021548,-0.0570478008918854,-0.161623574260086,-1.1401562190071,-0.0962821882958037
KP0686_AC_SB20,KP0686_AC_SB20,AA,AC_SB20,SB,SB20,20,3.34791735693681,-2.36520291567568,0.162822741137991,0.0149160186127592,-0.0289996088418496,0.54055549367163
KP0688_AC_SB20,KP0688_AC_SB20,AA,AC_SB20,SB,SB20,20,3.34409921669452,-2.31645847484839,0.00479386309058572,-0.0251098571614398,-0.0674297842800182,1.12007504757213
KP0690_AC_SB20,KP0690_AC_SB20,AA,AC_SB20,SB,SB20,20,3.11542124133068,-2.1155017299264,3.44847175338062,0.139838844551337,-0.0136231462500547,0.261375516894773
KP0691_AC_SB20,KP0691_AC_SB20,AA,AC_SB20,SB,SB20,20,3.49097462551781,-2.41474332358687,-0.201300600062682,-0.0125592162074402,0.00243564286863939,0.819201883784861
KP0694_LM_SB20,KP0694_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.6157513162335,-1.91074239980575,0.0810708241558295,0.16420961823313,-1.00148563301221,-0.0687868062299183
KP0696_AC_SB20,KP0696_AC_SB20,AA,AC_SB20,SB,SB20,20,3.30361975820352,-2.15628523186436,2.69069395966976,0.0927743922068437,0.0311820368472714,0.128914203738561
KP0698_AC_SB20,KP0698_AC_SB20,AA,AC_SB20,SB,SB20,20,3.49701166060964,-2.41458130963869,-0.167558220561491,-0.0130798679276505,-0.00229346808864828,0.802504063341087
KP0703_AC_SB20,KP0703_AC_SB20,AA,AC_SB20,SB,SB20,20,3.29142858039026,-2.21273686893666,0.119456864844699,0.0447840353741202,-0.0244006460843332,0.283352913295231
KP0704_AC_SB20,KP0704_AC_SB20,AA,AC_SB20,SB,SB20,20,3.41395102020003,-2.37958968415107,-0.269735917430691,-0.00488865232106617,-0.041320597734518,0.473722456918223
KP0706_LM_SB20,KP0706_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.2805643689199,-2.13886609789787,-0.0017756420202229,0.0713417022813363,-1.03630434466085,0.0656907440703423
KP0707_LM_SB20,KP0707_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.1877140904434,-2.12481158027781,-0.084412237030215,0.0498358592397651,-1.10025594361708,0.0646930241997726
KP0708_AC_SB20,KP0708_AC_SB20,AA,AC_SB20,SB,SB20,20,3.21305248165849,-2.39690722425415,-0.467172939458185,-0.0151146298013245,0.0638173282844818,0.154722467939662
KP0711_AC_SB20,KP0711_AC_SB20,AA,AC_SB20,SB,SB20,20,3.19408657208376,-2.31283548151089,-0.111584369858658,0.0149338780755968,0.0496933103651057,0.805338279927783
KP0712_AC_SB20,KP0712_AC_SB20,AA,AC_SB20,SB,SB20,20,2.0894427839875,-1.65522319588504,-0.609589386210455,-0.0212416934582536,0.00411806674206214,0.105023378451386
KP0714_AC_SB20,KP0714_AC_SB20,AA,AC_SB20,SB,SB20,20,3.24832490460531,-2.30624043082849,-0.24559507809424,-0.0260944787579578,0.0663490457717421,0.662077817589594
KP0716_LM_SB20,KP0716_LM_SB20,AL,LM_SB20,SB,SB20,20,-10.9991153284777,-2.11309561694869,-0.0178778999059711,-0.00221039710910417,2.27352197537404,0.0669302117433336
KP0717_AC_SB20,KP0717_AC_SB20,AA,AC_SB20,SB,SB20,20,3.06291809659185,-2.36561820385009,-0.580804401593247,-0.00901294702618887,-0.0497516018365994,1.08542994713833
KP0718_LM_SB20,KP0718_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.3369117815214,-1.94142840026716,-0.00127593031880194,0.0895709484723762,-0.947794802077105,-0.083687724786344
KP0720_AC_SB20,KP0720_AC_SB20,AA,AC_SB20,SB,SB20,20,3.13744801856592,-2.45798009518537,-0.328167881108012,0.0367462061487685,0.0256384311601294,0.22293413238207
KP0723_NA_NANA,KP0723_NA_NANA,AL,NA_NANA,SB,NANA,20,-11.3444959608792,-2.05892035678255,-0.0915608170927854,0.111902771936405,-1.10442151889418,0.0330071699612937
KP0724_AC_SB20,KP0724_AC_SB20,AA,AC_SB20,SB,SB20,20,2.34760244191238,-1.99864743918281,-0.519523815486664,0.00383078207031447,-0.0005834592525735,-0.200537111078731
KP0727_AC_SB20,KP0727_AC_SB20,AA,AC_SB20,SB,SB20,20,3.37272564075557,-2.40060982427592,-0.0761832971324914,0.0310553378676363,0.0316497324536155,1.01301607575591
KP0730_AC_SB20,KP0730_AC_SB20,AA,AC_SB20,SB,SB20,20,3.42214690824062,-2.5296194352549,-0.443286449602526,-0.030350460938958,-0.0545942618220737,-0.341295579536147
KP0731_LM_SB20,KP0731_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.4659083949595,-1.99561997980613,0.0332478030730116,-0.0995590224587453,1.81938275286143,0.085987125613808
KP0732_LM_SB20,KP0732_LM_SB20,AL,LM_SB20,SB,SB20,20,-11.2579057301511,-1.94681105440502,-0.0657448237074197,0.192734558260074,-1.05335746546944,0.119295180626319
KP0734_AC_SB20,KP0734_AC_SB20,AA,AC_SB20,SB,SB20,20,3.34734103337982,-2.41296452657986,-0.339849919683327,-0.00616543095038984,-0.0281116637695428,1.07361639337516
KP0739_HU_WP10,KP0739_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.443231212516279,8.43283430332604,-0.0555027741089834,1.08341837732036,0.0297924254393657,-0.0239783466322502
KP0742_AC_WP10,KP0742_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.56157156949823,-2.05569313078208,-0.284265777237029,0.0164128343967666,0.0441241034854167,-0.399319646799177
KP0744_HU_WP10,KP0744_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.421578453806234,7.84289697518404,0.0280123656280887,-1.25187209788178,0.0528450926407718,0.0936472976953033
KP0746_AC_WP10,KP0746_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.4323935496609,-2.39124930038296,-0.444946982273497,-0.0232075054815858,0.0104982188985399,-1.0782313717694
KP0747_AC_WP20,KP0747_AC_WP20,AA,AC_WP20,WP,WP20,20,3.4615228407989,-2.40397420383305,-0.327089344939177,0.00313116163340612,-0.0236780617376136,-0.784126265045259
KP0748_AC_WP10,KP0748_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.54580417916271,-2.50342290604626,-0.0680357312337823,0.0230964450346028,-0.0401017785379031,-0.50673252028183
KP0749_AC_WP20,KP0749_AC_WP20,AA,AC_WP20,WP,WP20,20,3.43854335672608,-2.40365522033795,-0.150672424265125,0.0102108546079612,-0.0157926325555485,-0.302609007189641
KP0751_AC_WP10,KP0751_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.96913774216937,-2.28803135292455,-0.553817456113345,-0.0333940489003388,0.0628379059095813,-0.836424017355361
KP0753_AC_WP10,KP0753_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.48830596531646,-2.47137867602536,-0.343198347605653,-0.00814317966850363,0.0298835727276121,-0.384673304865714
KP0757_AC_WP10,KP0757_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.35779345720694,-2.36388302569817,-0.303415534196941,-0.0179077728263757,0.0646569671113176,-0.862668924322633
KP0758_AC_WP10,KP0758_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.4379316090854,-2.39540822132667,-0.372378905306437,-0.00435764558592172,-0.0133857603456708,-0.365540950187253
KP0760_AC_WP10,KP0760_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.34044300099275,-2.25918470299347,-0.596686873203665,-0.0676170459179706,-0.0226582566012969,-0.84954677666496
KP0761_AC_WP10,KP0761_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.50241211569734,-2.43868919710077,-0.290164910921801,0.000900760061011781,0.0369328439137875,-0.910962139629072
KP0764_HU_WP10,KP0764_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.457404823058008,8.01614071350546,-0.105847530411363,1.34714892251256,0.0511974142520259,-0.000574951147216625
KP0765_AC_WP10,KP0765_AC_WP10,AL,AC_WP10,WP,WP10,10-12,-11.3107472705871,-1.98816040426893,0.0282697167451746,-0.0784913095342252,-1.0021573847014,0.0245401916137002
KP0767_AC_WP10,KP0767_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.18085889783209,-1.66939552733086,-0.438724114179438,-0.0632676492521314,0.00772590529212025,-0.59426266988782
KP0768_HU_WP10,KP0768_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.334899590487853,7.69656429319203,0.0787588788116042,-0.618019254971305,0.119807213908524,0.21542999525333
KP0769_AC_WP10,KP0769_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.19382188514584,-2.09637792636343,3.55749230940677,0.136804817235802,-0.0232179896501369,0.163960349564017
KP0771_AC_WP10,KP0771_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.44807410054763,-2.41882696828893,-0.320649617147277,-0.0262551395966511,0.00742614676327665,-0.855357891526477
KP0773_AC_WP10,KP0773_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.27100606594496,-2.41826616193746,-0.199086712242889,-0.0138953460319634,0.0568545999028066,-0.191749350287691
KP0774_AC_WP10,KP0774_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.28090836120565,6.61229735906185,0.121533413738055,-2.54585681505161,-0.266415973054766,-0.0671927616560964
KP0775_AC_WP10,KP0775_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.205764437985541,7.10787929478367,0.2010541707031,-2.63211878957544,-0.142016622381052,0.0296200466800685
