,Individual,Species,Population,Loc,Site,Depth,PC1,PC2,PC3,PC4,PC5,PC6
KP0777_AC_WP10,KP0777_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.67370312445329,-2.0924592337892,-0.285098054793949,-0.0192943293253751,-0.012779975844736,-0.181986936795575
KP0779_AC_WP10,KP0779_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.49257015326352,-2.414112764945,-0.326783258724467,0.0181177751733728,-0.023377050832618,-0.4305329517835
KP0783_HU_WP10,KP0783_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.191865498680275,7.65096096136089,-0.173597619209636,-2.47439222835514,-0.0715614604763419,0.0411208560300533
KP0785_AC_WP10,KP0785_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.32753698607219,8.21139202561854,-0.0984890539035755,0.565309192127174,0.0463984917562599,-0.086518095340948
KP0786_HU_WP10,KP0786_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.207045957505969,8.28078770955091,-0.00904478796347865,0.529126975969997,-0.0271167976269448,0.00927986572540676
KP0787_AC_WP10,KP0787_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.19777063492155,-1.87910712865874,-0.265068375489149,-0.015721507419119,-0.029390728087563,-0.24950063429787
KP0789_HU_WP10,KP0789_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.314288112941902,6.73320544779019,0.0908638139755311,0.269553912182601,-0.107985591233116,0.0115930408485647
KP0792_AC_WP10,KP0792_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.28463275391862,-2.30728502337367,-0.180274713463456,-0.0217726805197813,0.04074305755085,-1.00058052774341
KP0793_AC_WP10,KP0793_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.43784145923566,-1.96152510503783,-0.573414423373707,0.0588620815586268,0.0690847658450702,-0.429009086594205
KP0794_AC_WP10,KP0794_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.36727429076949,-2.38047540696216,-0.294363068472504,-0.00453187297673537,0.00295783653534198,-0.766700976748454
KP0795_LM_WP10,KP0795_LM_WP10,AL,LM_WP10,WP,WP10,10-12,-11.2905313131776,-2.0609471632795,-0.0635043737975806,0.0841802895941738,-1.28250274903299,-0.0745696663246023
KP0797_AC_WP10,KP0797_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.22097312423991,-2.43826011051248,-0.328529441692365,-0.0114135058742701,0.0121450004226329,-0.0508721010396469
KP0799_AC_WP10,KP0799_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.9121674675216,-2.18879547839333,-0.409797679408755,-0.0124052034822265,-0.020948748508771,0.168991116978595
KP0802_AC_WP10,KP0802_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.93606237972263,-2.13284924773767,-0.170300065880314,-0.052809209819308,-0.133776170057536,-0.519047240900591
KP0803_HU_WP10,KP0803_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.136536911949067,8.39912654316775,-0.108547782221441,1.06734660140224,0.0585999483676524,0.0384860022654768
KP0805_HU_WP10,KP0805_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.342520942363109,8.06686768343836,-0.13059565625198,1.59947370348244,0.0392221694014279,0.0556352699603502
KP0808_AC_WP10,KP0808_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.77756508813956,-2.11414194425531,-0.523133752565758,-0.0525593280648504,-0.0124338082747274,-0.140359022237062
KP0811_AC_WP10,KP0811_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.02605395451615,-2.19727703117444,-0.386426407588107,-0.0300457110756807,-0.026475183309323,-0.632623047937872
KP0812_AC_WP10,KP0812_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.26842338863749,-2.34130525822388,-0.396507922205668,0.0370892114099182,0.0135707667678289,-0.47589723348337
KP0814_HU_WP10,KP0814_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.286190503904021,8.52885186291995,-0.0902364510717319,1.74233048332525,0.0515209006915245,-0.0226283518493918
KP0815_AC_WP10,KP0815_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.14349882194033,-2.37999381883122,-0.414326589196744,0.00560021030198441,0.0656165010972835,-0.904339101770234
KP0818_HU_WP10,KP0818_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.184603108694248,8.11875143652223,0.100305493865518,-2.91981772274396,-0.0707174732937397,-0.0175034983488914
KP0822_AC_WP10,KP0822_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.3260958146428,-2.49290925834323,-0.75920219471054,-0.0200657212082621,-0.0786136944713116,-0.450749454838156
KP0823_AC_WP10,KP0823_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.53830723040904,-2.48098501344686,-0.695953781836184,-0.0336584628281548,-0.0359867824990858,-0.578190899317219
KP0826_AC_WP10,KP0826_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.386438455810885,7.6837979710964,-0.0538807753116489,-0.841512824721628,0.140947741459974,-0.0740800575176995
KP0827_AC_WP10,KP0827_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.39018316896456,8.48058864610245,-0.0184910185540482,1.28181686967518,0.0434140529316768,0.134767749447183
KP0828_AC_WP10,KP0828_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.08229395695719,-2.19687445582354,-0.293974003091151,-0.0615607052589586,0.0575738739021989,-0.199046857389314
KP0829_AC_WP10,KP0829_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.244768534460482,7.87708523262295,-0.016850852774921,0.606570192853731,-0.0898106277789463,-0.0502510008905244
KP0830_AC_WP10,KP0830_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.44423603167083,-2.41739201049714,-0.427719269116661,-0.00672288621102498,-0.0504208379276265,0.190566142067829
KP0831_HU_WP10,KP0831_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.343032757174955,8.33025054958037,-0.130069932220656,1.32293373791113,0.0198852618171634,-0.0233962427312548
KP0835_AC_WP10,KP0835_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.47245869388854,-2.48726804078564,-0.565941449047521,0.00233299880113263,0.0567162564370485,-0.548166152356343
KP0837_AC_WP10,KP0837_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.21932351137315,-2.18352334528953,-0.169471089816809,0.0535875351860266,-0.124232254905019,0.435336465035759
KP0838_AC_WP10,KP0838_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.260634803697373,7.44510043581649,-0.0905222880282584,1.37132610757144,0.0745414909113377,-0.0279418548200152
KP0839_HU_WP10,KP0839_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.375659763846507,8.04803693100295,-0.0971137293004405,0.914913217142473,0.0299877201069547,0.0348885745994187
KP0841_AC_WP10,KP0841_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.23553046298544,7.47617904551097,-0.0981512584113073,1.19744330968715,0.0554464448117477,-0.0372055610355556
KP0844_UN_NANA,KP0844_UN_NANA,AA,UN_NANA,WP,NANA,10-12,3.47143051633105,-2.590705315653,-0.528307479619977,0.0151454594182,0.00641272700231437,-0.502200772673414
KP0845_AC_WP10,KP0845_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.302659780892211,7.78316488214503,-0.10757745275204,1.15948840982067,-0.0300830463036652,-0.0417857809323354
KP0847_HU_WP10,KP0847_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.412320369049961,8.30682589343279,-0.0441255834584369,0.880446352929685,0.0353829796476702,0.00242194684386818
KP0850_AC_WP10,KP0850_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.332770392505857,8.30343865213087,-0.0837681194919962,1.41823748536337,0.131477348201696,0.0118028424799769
KP0851_AC_WP10,KP0851_AC_WP10,AL,AC_WP10,WP,WP10,10-12,-11.2352513124301,-2.04372952677069,0.0889400141433759,-0.0480714264320073,2.25405388089436,-0.0146747760119248
KP0853_HU_WP10,KP0853_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.254671224434548,8.31482395941285,-0.077821306572346,0.25035109281932,0.077666135511226,-0.0356349876067001
KP0857_AC_WP10,KP0857_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.37155363761715,-2.274925478386,-0.244667957104207,-0.0470746205286148,-0.0553570185671978,-0.737717775727747
KP0859_HU_WP10,KP0859_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.389754880602888,7.63911997304757,-0.115921664760547,1.1311042684505,-0.0590835114961537,0.159758497336007
KP0861_AC_WP10,KP0861_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.60630744248685,-1.98801961055295,-0.311299761373064,-0.0355891789489793,0.0416746173377904,-0.51761834925759
KP0866_AC_WP10,KP0866_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.34687121359061,-2.07923983067599,-0.864448270872273,0.0403874689652792,-0.0909952789460168,-0.0804965220110952
KP0870_LM_WP10,KP0870_LM_WP10,AL,LM_WP10,WP,WP10,10-12,-10.927547550107,-1.96104932123202,0.0226341397800833,-0.0211771268512946,1.84405322435023,0.0375652390988132
KP0871_AC_WP10,KP0871_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.37086764474168,-2.40966770130471,-0.337872251855555,-0.00256198115056874,-0.0129426514954948,-0.327949627318644
KP0875_AC_WP10,KP0875_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.335175537432243,8.44373249160667,-0.0200623922865593,1.22077509155304,0.0157274428533163,0.084632492089138
KP0876_HU_WP10,KP0876_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.369407325941722,8.29992276059085,-0.142395442091744,1.38529701357186,0.0652767433048573,-0.0964413394283519
KP0877_HU_WP10,KP0877_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.367282275207028,8.37542784481921,-0.0455580946286315,1.59076052636509,0.0658995775550894,-0.0365446283016135
KP0879_AC_WP10,KP0879_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.75282877005036,-2.24115500957041,-0.254671862399105,-0.00214540932082654,-0.0386190310852597,-0.823111413518241
KP0880_HU_WP10,KP0880_HU_WP10,AH,HU_WP10,WP,WP10,10-12,3.16292210273906,-2.37671263886109,-0.153705594410143,-0.0307657330391328,0.0106463130593968,-0.918916606734503
KP0881_AC_WP10,KP0881_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.40713656349238,-2.37714898574509,-0.289835423003973,-0.0413811856590298,0.0510088613333614,-0.520727657785611
KP0882_AC_WP10,KP0882_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.23547191856142,-2.29415383771429,-0.293397979914321,-0.00364650467815497,0.0109576224876245,-0.941132382158917
KP0883_AC_WP10,KP0883_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.36678954993701,-2.34759009405447,-0.156641601893098,0.0222242727281015,0.0110567949268939,-0.98391985385543
KP0884_AC_WP10,KP0884_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.50785881551367,-2.49063094547043,-0.576428586214549,-0.0124584600735653,0.0182410374901673,-0.253168047461978
KP0886_AC_WP10,KP0886_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.225803042159838,7.64018247762966,0.0733033742096107,-2.44125480979465,-0.148162335642507,0.00186030368431425
KP0887_AC_WP10,KP0887_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.44210563368024,-2.36270393868679,-0.335998219594278,-0.00388255206078069,-0.0493132277603527,-0.668202724884502
KP0888_AC_WP10,KP0888_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.268456096347247,8.02572056334765,-0.0164433386037891,-1.14399126874591,-0.0320846724622753,0.212768434327432
KP0893_LM_WP10,KP0893_LM_WP10,AL,LM_WP10,WP,WP10,10-12,-11.3159887972666,-1.99591501011744,-0.0504603071365032,0.0779004632460439,-0.732054337458177,0.0332795886301652
KP0895_AC_WP10,KP0895_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.95425919056135,-2.10757553851615,-0.0535334969567026,-0.0407156161333602,0.0619705801076894,-0.749404622261736
KP0897_AC_WP10,KP0897_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.22713408295991,-1.51210205625175,0.15910389714946,0.0212735970115828,-0.00285180259283772,-0.502318995068343
KP0898_AC_WP10,KP0898_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.4211891056051,-2.47752083758932,-0.563777103929252,-0.0204302321741618,-0.00770274568260352,-0.249300610270202
KP0899_LM_WP10,KP0899_LM_WP10,AH,LM_WP10,WP,WP10,10-12,0.249279629595959,8.32057748021432,-0.0245775587076557,0.434265071672052,0.0386251643696977,0.0581078933387496
KP0901_HU_WP10,KP0901_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.402902884372847,8.0776367491088,-0.0608579672870671,-0.613139238570878,-1.0167307133087e-05,0.119364630176696
KP0903_HU_WP10,KP0903_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.305992350067747,8.26242780382012,-0.0469792344495807,-0.581542672440559,-0.0268119020196373,0.176445226151258
KP0906_AC_WP10,KP0906_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.167938382054581,7.7257983508009,0.08116786618527,-2.50428875809318,-0.106282593212717,-0.0134791473673091
KP0909_AC_WP10,KP0909_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.72925152234609,-2.10766240766198,-0.338202228809002,0.0732275039462525,-0.043385775217028,-0.678904685357527
KP0912_AC_WP10,KP0912_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.4705275618016,-2.39936054548747,-0.351217953132337,-0.00879733636486474,-0.073139292736312,-0.959851722687015
KP0913_AC_WP10,KP0913_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.33916722001088,-2.33237003898575,-0.461066567296519,0.00127085710872584,-0.0344331251596822,-0.403612583502012
KP0915_AC_WP10,KP0915_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.4301196903193,-2.35604223939918,-0.783923707905019,-0.025234959438917,-0.0770227112026666,-0.43278728217587
KP0916_AC_WP10,KP0916_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.40281729193129,-2.39613341937073,-0.71702992147798,-0.0449509686122457,0.10144699567628,0.0319689919048796
KP0917_AC_WP10,KP0917_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.47932154968858,-2.33222379345323,-0.36609701005901,-0.0233960272130959,-0.00926660746994558,-0.546674607476633
KP0918_AC_WP10,KP0918_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.31421489638291,-1.9311563887865,-0.533771641056075,0.0308480897618735,0.0419573911411167,-0.826264692343958
KP0919_AC_WP10,KP0919_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.20531543882114,-2.31725114995201,-0.550416657655985,0.0355317531222546,0.025583836595414,-1.21042047448422
KP0920_HU_WP10,KP0920_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.351622081104389,8.45768642630157,-0.0333359607990197,1.08488263978898,-0.0367959382611874,-0.000503196711847215
KP0922_AC_WP10,KP0922_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.271955681955519,8.03635663277706,-0.142048920680552,1.1954009489845,0.0018295178086685,-0.0324754972213201
KP0926_AC_WP10,KP0926_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.51820831023339,-2.49939383894624,-0.282016981274038,0.0156375660504076,0.000921776018839971,-0.133846721549332
KP0928_AC_WP10,KP0928_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.89863493122834,-2.33049619348644,-0.522427551341067,0.11781544630141,-0.145220484246476,0.435743269357079
KP0930_AC_WP10,KP0930_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.52016090450511,-1.73721412903946,-0.450604836613568,-0.0269724773661203,-0.00260027256267054,-0.387890999765289
KP0931_AC_WP10,KP0931_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.39738440434389,-2.1705100465901,-0.372389765526564,-0.0387395996183472,-0.0279719106942015,-0.837606574828912
KP0932_AC_WP10,KP0932_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.34007746802979,-1.85944631794911,-0.554782041052182,0.0206226938626658,0.0761232540523899,-0.399067624682131
KP0933_AC_WP10,KP0933_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.36668953359495,-2.22857155202472,-0.074019467839469,0.00455226832753135,-0.0465818461568399,-0.419621002482842
KP0934_AC_WP10,KP0934_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.22042748178175,-2.23888767094249,-0.332921516640917,-0.0483898284849494,-0.0267054953782151,-0.458260052114047
KP0935_AC_WP10,KP0935_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.343586653766391,8.10296467161363,0.0265830988052208,0.461028926061154,0.0149326685890665,-0.0801662598691259
KP0936_AC_WP10,KP0936_AC_WP10,AA,AC_WP10,WP,WP10,10-12,2.91986199641443,-2.27043018444141,-0.761772913852242,-0.0534305051711839,0.0983974282674525,-0.893480966033009
KP0937_AC_WP10,KP0937_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.36958866394476,-2.47543428527961,-0.581125094073539,-0.00968606123273648,0.00195150416998098,-0.629049756690587
KP0938_HU_WP10,KP0938_HU_WP10,AH,HU_WP10,WP,WP10,10-12,3.3295920756199,-2.16610449930937,3.55212477510259,0.134662174040896,-0.0986152499042339,0.098729303459501
KP0940_AC_WP10,KP0940_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.37914889640364,-2.24424383779759,-0.593557937442504,-0.0589044011675566,0.00623620576545116,-1.19773846673429
KP0941_HU_WP10,KP0941_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.305817515484438,8.45527567342232,-0.0100727828211148,0.648617349510255,0.0265328457863728,0.0620673452552163
KP0942_AC_WP10,KP0942_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.45683240856357,-2.57585234592696,-0.701391929064139,0.0119873345980083,-0.0226549750321134,-0.601049956584837
KP0945_AC_WP10,KP0945_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.06606923141101,-2.25045307639427,-0.268183126458769,0.0849436943567335,-0.0352216519967695,-0.698052399290169
KP0947_AC_WP10,KP0947_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.48617021908677,-2.38890309387251,-0.126054944959597,-0.0123071016566627,0.0391692178187503,-0.371550229136729
KP0948_AC_WP10,KP0948_AC_WP10,AA,AC_WP10,WP,WP10,10-12,0.309609504871818,8.57879383247728,-0.181491284322031,1.34797030336601,0.0230233714924978,0.0119878017268071
KP0950_AC_WP05,KP0950_AC_WP05,AA,AC_WP05,WP,WP05,5,3.10037495661902,-2.22262254913761,-0.632979501527913,0.00329049496450235,0.038844498669991,-0.168334286105366
KP0951_HU_WP10,KP0951_HU_WP10,AH,HU_WP10,WP,WP10,10-12,0.169455383893023,7.88757339471362,0.103397323940641,-2.86846318714169,-0.0880625438598779,-0.0289221571578778
KP0953_AC_WP10,KP0953_AC_WP10,AA,AC_WP10,WP,WP10,10-12,3.31284199639582,-2.35185280588712,-0.495925154957603,0.00274739811050213,-0.0452531931549779,-0.317701712192442
KP0954_HU_WP05,KP0954_HU_WP05,AH,HU_WP05,WP,WP05,5,0.406882029201733,7.88387189115078,0.0316842278826677,-0.814167445919235,-0.103787922915279,0.276421072696124
KP0956_HU_WP05,KP0956_HU_WP05,AH,HU_WP05,WP,WP05,5,0.323621436879439,7.94603777732698,0.0042608075201879,-0.99251474623283,0.0270092122429668,0.0548797155188119
KP0957_HU_WP05,KP0957_HU_WP05,AH,HU_WP05,WP,WP05,5,0.336099006608521,7.93223239556083,-0.0624121749073706,-0.605845488602588,0.0701770015395824,-0.142145748753428
KP0958_HU_WP05,KP0958_HU_WP05,AH,HU_WP05,WP,WP05,5,0.23049070330686,7.86854581568822,0.0189438581758337,-0.662942013881683,0.0529001145498979,0.0459327354254202
KP0959_HU_WP05,KP0959_HU_WP05,AH,HU_WP05,WP,WP05,5,0.348174352973632,7.39228010030551,0.121957550517263,-2.62058220695182,-0.226151618553145,-0.0167313884697725
KP0960_HU_WP05,KP0960_HU_WP05,AH,HU_WP05,WP,WP05,5,0.229893227553197,7.79536861805801,0.100776372813532,-2.53461523777695,-0.0894363978718048,-0.065700012344073
KP0961_HU_WP05,KP0961_HU_WP05,AH,HU_WP05,WP,WP05,5,0.15879250176476,7.1273901031713,0.182597540511282,-1.13015876306326,-0.0350114648752849,0.046602522156133
KP0962_AC_WP05,KP0962_AC_WP05,AA,AC_WP05,WP,WP05,5,3.47297344017298,-2.42219510423755,-0.694218451705591,-0.0165421471471631,0.0278973775851618,-0.804714524179578
KP0963_HU_WP05,KP0963_HU_WP05,AH,HU_WP05,WP,WP05,5,0.432495935281706,7.39790809857533,-0.0384164828247478,0.37969861985953,0.0209042707759696,0.118256321439819
KP0964_HU_WP05,KP0964_HU_WP05,AH,HU_WP05,WP,WP05,5,0.327803458003556,8.07149892671037,0.0406413208813286,-0.898402564319828,0.0373284265961229,0.0776111957550178
KP0965_AC_WP05,KP0965_AC_WP05,AA,AC_WP05,WP,WP05,5,3.31905988154965,-2.36974765484923,-0.553505737120619,0.0355941920185304,0.0398633165544724,-0.529698349613615
KP0966_AC_WP05,KP0966_AC_WP05,AA,AC_WP05,WP,WP05,5,2.18865083427812,-1.99891466513062,-0.425443430837519,-0.0698693851934986,0.134066790278008,-0.254275797775771
KP0967_HU_WP05,KP0967_HU_WP05,AH,HU_WP05,WP,WP05,5,2.97813825958669,-2.06159836494641,-0.129326372766866,-0.0218867564255293,0.0120768545463454,0.049905033693784
