Individual,Site,Loc,Depth,V1,V2,V3,V4,Clusters,Q.Clust1,Q.Clust2,Q.Clust3,Q.Clust4
KP0049_HU_SB10,SB10,SB,10,-4.5152237, 0.8853549,  2.204511234,-1.213925409,Clust1,0.890706,0.000010,0.109274,0.000010
KP0073_HU_SB10,SB10,SB,10,-3.3325853, 0.7957810,  1.663142495,-2.577464887,Clust1,0.811671,0.000010,0.188309,0.000010
KP0075_HU_SB10,SB10,SB,10,-5.6606850, 0.3270849, -0.259277370,-3.850966200,Clust1,0.623236,0.000010,0.119253,0.257501
KP0084_AC_SB10,SB10,SB,10,16.0418578,-2.6538167, -0.129474528,-0.144541696,Clust2,0.000010,0.999970,0.000010,0.000010
KP0090_AC_SB10,SB10,SB,10,-4.1188632, 1.6857582,  1.107174307,-3.063093128,Clust1,0.487039,0.000010,0.312043,0.200909
KP0091_AC_SB10,SB10,SB,10,16.1717171,-2.7510623,  0.071172023, 0.065028112,Clust2,0.000010,0.999970,0.000010,0.000010
KP0092_AC_SB10,SB10,SB,10,-6.2478881,-3.2389351,  0.959446727,-5.081424485,Clust1,0.938708,0.000010,0.000010,0.061272
KP0093_AC_SB10,SB10,SB,10,-5.5356101,-0.4705468, -0.514774561,-3.416023315,Clust1,0.546588,0.000010,0.170225,0.283177
KP0098_AC_SB10,SB10,SB,10,-7.9663828,-4.2265758, -2.749219513,-8.641100207,Clust1,0.860975,0.000010,0.000010,0.139005
KP0099_AC_SB10,SB10,SB,10,-6.8958525,-3.3793617, -1.828687244,-4.010780637,Clust1,0.692001,0.000010,0.000010,0.307979
KP0110_AC_SB10,SB10,SB,10,-7.7048851,-4.0530355, -2.501105938,-8.560812032,Clust1,0.901783,0.000010,0.000010,0.098197
KP0111_AC_SB10,SB10,SB,10,-8.1427245,-4.3221228, -2.863378282,-8.739118357,Clust1,0.876829,0.000010,0.000010,0.123151
KP0130_AC_SB05,SB05,SB,05,16.5721255,-2.3721608,  0.248164726,-0.082582865,Clust2,0.000010,0.918244,0.058224,0.023522
KP0132_HU_SB05,SB05,SB,05,15.7510242,-3.0007699,  0.309165845,-0.100921933,Clust2,0.000010,0.999970,0.000010,0.000010
KP0134_HU_SB05,SB05,SB,05,-6.8986897,-3.3066634,  0.862118672,-5.092441623,Clust1,0.999970,0.000010,0.000010,0.000010
KP0135_HU_SB05,SB05,SB,05,16.7315939,-2.9512414,  0.611592404, 0.199453714,Clust2,0.000010,0.982109,0.017871,0.000010
KP0137_HU_SB05,SB05,SB,05, 1.9268442,11.2215446,  0.028319091,-1.455443037,Clust3,0.000010,0.000010,0.999970,0.000010
KP0138_HU_SB05,SB05,SB,05, 2.2821854,11.8802832,  0.253662516,-1.678428387,Clust3,0.000010,0.000010,0.999970,0.000010
KP0139_HU_SB05,SB05,SB,05,17.6578804,-4.1369982, -0.620054997,-0.287613252,Clust2,0.000010,0.999970,0.000010,0.000010
KP0140_HU_SB05,SB05,SB,05,17.5511507,-4.3002093, -0.682598439,-0.349321844,Clust2,0.000010,0.999970,0.000010,0.000010
KP0141_HU_SB05,SB05,SB,05,15.3078019,-3.7580988, -0.857081142,-0.340034629,Clust2,0.000010,0.999970,0.000010,0.000010
KP0142_HU_SB05,SB05,SB,05,16.4574057,-2.8709350,  0.293746779,-0.022225221,Clust2,0.000017,0.999963,0.000010,0.000010
KP0143_HU_SB05,SB05,SB,05, 1.8151100,10.2408333, -0.439541362, 0.274934107,Clust3,0.000010,0.000010,0.999970,0.000010
KP0145_HU_SB05,SB05,SB,05,16.1176725,-2.8423900, -0.039092143, 0.137777506,Clust2,0.000010,0.999970,0.000010,0.000010
KP0146_HU_SB05,SB05,SB,05,16.7159943,-2.9849788,  0.414473405,-0.419847902,Clust2,0.000010,0.999970,0.000010,0.000010
KP0147_HU_SB05,SB05,SB,05,17.3485165,-3.0270551,  0.077767147, 0.275377732,Clust2,0.001124,0.998856,0.000010,0.000010
KP0148_HU_SB05,SB05,SB,05,15.5412816,-2.1171959, -0.001218964, 0.082483181,Clust2,0.000010,0.999970,0.000010,0.000010
KP0149_HU_SB05,SB05,SB,05,15.8472971,-3.0520427,  0.558667871, 0.331836607,Clust2,0.000010,0.999970,0.000010,0.000010
KP0159_AC_SQ12,SQ12,SQ,12,-8.1252468,-3.4929999, -0.937688454,-6.246159102,Clust4,0.325019,0.000010,0.000010,0.674961
KP0183_AC_SQ12,SQ12,SQ,12,-8.3751604,-3.8354232, -0.900273448,-6.739350556,Clust4,0.382214,0.000010,0.000010,0.617766
KP0184_AC_SQ12,SQ12,SQ,12,-8.4622041,-3.8396727, -0.990900315,-6.843497518,Clust4,0.395450,0.000010,0.000010,0.604530
KP0211_AC_SQ12,SQ12,SQ,12,-6.7927475,-1.8675731,  1.048396568,-5.212721374,Clust1,0.999970,0.000010,0.000010,0.000010
KP0378_AC_WP20,WP20,WP,20,-4.8522420,-1.3732725,  2.082409688, 0.799654077,Clust1,0.829834,0.000010,0.007304,0.162852
KP0410_HU_CA05,CA05,CA,05,-5.1988649,-1.7321818,  3.086921735, 0.848911703,Clust1,0.499521,0.083779,0.000010,0.416690
KP0413_HU_CA05,CA05,CA,05,-4.9571229,-0.3690351, -3.337159689, 0.290502239,Clust4,0.190532,0.000010,0.115783,0.693674
KP0414_HU_CA05,CA05,CA,05,-5.9764051,-2.2263660, -1.166597318, 1.057157713,Clust4,0.311941,0.000010,0.011128,0.676921
KP0416_HU_CA05,CA05,CA,05,-6.2871340,-1.4516517, -8.698232882, 3.271573145,Clust4,0.000015,0.000010,0.104506,0.895470
KP0417_HU_CA05,CA05,CA,05,-6.5813983,-1.7772775,  0.784433121, 2.731395861,Clust1,0.713310,0.000010,0.000010,0.286670
KP0418_HU_CA05,CA05,CA,05,-6.5865378,-1.5366546, -6.802505104, 3.494017547,Clust4,0.237887,0.000010,0.072259,0.689845
KP0420_HU_CA05,CA05,CA,05,-7.0475050,-3.0451179,-11.325459756, 3.628901936,Clust4,0.000010,0.000010,0.000010,0.999970
KP0421_HU_CA05,CA05,CA,05,-6.2486377,-3.0983896,  0.172173563,-0.340649164,Clust4,0.000010,0.000010,0.000010,0.999970
KP0423_HU_CA05,CA05,CA,05,-4.8234019,-1.3083071, -2.209780454, 1.814792887,Clust4,0.213601,0.000010,0.049568,0.736821
KP0425_HU_CA05,CA05,CA,05,-7.3197916,-3.4498500,  0.144992446, 0.121039984,Clust4,0.000010,0.000010,0.000010,0.999970
KP0426_HU_CA05,CA05,CA,05,-3.8704330, 1.3368809, -7.779719781, 2.770039542,Clust4,0.000010,0.000010,0.295014,0.704966
KP0427_HU_CA05,CA05,CA,05,-6.4159625,-2.7228266, -4.965201923, 1.581225661,Clust4,0.000010,0.000010,0.000010,0.999970
KP0428_HU_CA05,CA05,CA,05,-5.9843355,-2.2585068, -4.729496233, 1.882244953,Clust4,0.000010,0.000010,0.000010,0.999970
KP0429_HU_CA05,CA05,CA,05,-7.8821248,-3.3532914, -2.161288962, 1.301904483,Clust4,0.223878,0.000010,0.000010,0.776102
KP0432_HU_CA05,CA05,CA,05,-3.4837875, 0.6562378, -0.792645088,-0.267231688,Clust4,0.379861,0.000010,0.233725,0.386404
KP0434_HU_CA05,CA05,CA,05,-6.5468384,-1.7320404,  1.178284808,-1.892633688,Clust1,0.645369,0.000010,0.106565,0.248055
KP0435_HU_CA05,CA05,CA,05,-7.7630102,-3.8419927, -5.328971844, 1.851316572,Clust4,0.000010,0.000010,0.000010,0.999970
KP0436_HU_CA05,CA05,CA,05, 2.4853574,10.9814476, -0.204203934,-0.791694001,Clust3,0.000010,0.000010,0.999970,0.000010
KP0437_HU_CA05,CA05,CA,05, 2.6182975,11.3502254,  0.136479131,-0.419728111,Clust3,0.000010,0.000010,0.999970,0.000010
KP0438_HU_CA05,CA05,CA,05,-7.4417074,-3.5656054,  0.483792152,-0.340648281,Clust4,0.000010,0.000010,0.000010,0.999970
KP0439_HU_CA05,CA05,CA,05,-6.5418355,-1.8094385, -5.422063029, 4.297184241,Clust4,0.123895,0.000010,0.000010,0.876085
KP0442_HU_CA05,CA05,CA,05,-6.5286802,-1.7542370,  0.379807201, 2.826742998,Clust1,0.669668,0.000010,0.000010,0.330312
KP0474_AC_WP20,WP20,WP,20,-6.5392574,-2.4184370,  5.045428654, 4.164375356,Clust1,0.999970,0.000010,0.000010,0.000010
KP0540_AC_WP20,WP20,WP,20,-6.3582899,-1.4877814,  3.540410929, 1.813326314,Clust1,0.860881,0.000010,0.001996,0.137113
KP0552_AC_WP20,WP20,WP,20,-7.7648526,-4.1772348,  0.747132393,-4.091866665,Clust1,0.690293,0.000010,0.000010,0.309687
KP0582_AC_WP20,WP20,WP,20,-4.8460911, 0.6962443,  3.436410138, 2.516133737,Clust1,0.695075,0.000010,0.219424,0.085490
KP0639_LM_SB20,SB20,SB,20,-7.0177661,-3.4480098,  1.419378612,-5.576799401,Clust1,0.999970,0.000010,0.000010,0.000010
KP0739_HU_WP10,WP10,WP,10,-7.3242890,-2.7608460,  2.544654177, 2.494509218,Clust1,0.755655,0.000010,0.000010,0.244325
KP0740_HU_WP10,WP10,WP,10,-6.4376782,-2.3397604,  4.914040912, 3.765297475,Clust1,0.999970,0.000010,0.000010,0.000010
KP0744_HU_WP10,WP10,WP,10, 3.0393390,13.7024864, -1.757629144,-1.349929988,Clust3,0.000010,0.000010,0.999970,0.000010
KP0764_HU_WP10,WP10,WP,10,-7.4307539,-2.5902591,  4.853008723, 1.580449447,Clust1,0.939596,0.000010,0.000010,0.060384
KP0768_HU_WP10,WP10,WP,10, 3.0865032,13.7983438, -0.575739435,-0.779909923,Clust3,0.000010,0.000010,0.999970,0.000010
KP0770_AC_WP10,WP10,WP,10, 3.0872706,13.5408015, -1.415925908, 0.609091553,Clust3,0.000010,0.000010,0.999970,0.000010
KP0774_AC_WP10,WP10,WP,10,14.7155265,-2.8416400,  0.192063217, 0.522912046,Clust2,0.000010,0.999970,0.000010,0.000010
KP0775_AC_WP10,WP10,WP,10,16.1730125,-3.2318599, -0.079750416,-0.142473751,Clust2,0.000010,0.999970,0.000010,0.000010
KP0783_HU_WP10,WP10,WP,10,17.1145223,-2.9595139, -0.305652069, 0.236173860,Clust2,0.000010,0.999970,0.000010,0.000010
KP0785_AC_WP10,WP10,WP,10,-4.0197397, 1.7772642,  2.175179711,-0.561189243,Clust1,0.654816,0.000010,0.193519,0.151655
KP0786_HU_WP10,WP10,WP,10,-1.2686258, 5.6010671,  1.596366106, 1.336182837,Clust3,0.345286,0.000010,0.568940,0.085764
KP0789_HU_WP10,WP10,WP,10,-5.4063066,-1.7823884,  3.905151617, 3.316370367,Clust1,0.999970,0.000010,0.000010,0.000010
KP0798_HU_WP10,WP10,WP,10,-6.5008695,-1.6513356,  1.887558804, 0.864603831,Clust4,0.347653,0.000010,0.121561,0.530776
KP0803_HU_WP10,WP10,WP,10,-5.1630928,-0.6750621,  2.492183539, 1.145420846,Clust1,0.790858,0.000010,0.120369,0.088762
KP0805_HU_WP10,WP10,WP,10,-6.7542296,-1.4570713,  3.432803780, 0.577626001,Clust1,0.763265,0.000010,0.000010,0.236715
KP0814_HU_WP10,WP10,WP,10,-6.8910896,-1.9558875,  2.393032453, 1.103396140,Clust4,0.363662,0.000010,0.103153,0.533175
KP0818_HU_WP10,WP10,WP,10,17.8943866,-3.1399920,  0.337085342,-0.598678581,Clust2,0.000010,0.999970,0.000010,0.000010
KP0826_AC_WP10,WP10,WP,10, 2.9061149,12.5705617,  0.337199898,-1.481132052,Clust3,0.000010,0.000010,0.999970,0.000010
KP0827_AC_WP10,WP10,WP,10,-5.2671216, 1.0995545,  2.545357444, 0.764315308,Clust4,0.380267,0.000010,0.217428,0.402295
KP0829_AC_WP10,WP10,WP,10,-6.6303186,-1.8994393,  4.786215248, 0.650724645,Clust1,0.999970,0.000010,0.000010,0.000010
KP0831_HU_WP10,WP10,WP,10,-7.1932839,-2.6465178,  2.431416667,-0.576622562,Clust1,0.768904,0.000010,0.000010,0.231076
KP0838_AC_WP10,WP10,WP,10,-5.7127375,-0.8367460,  3.162516888, 2.543143897,Clust1,0.999970,0.000010,0.000010,0.000010
KP0839_HU_WP10,WP10,WP,10,-4.0313811, 2.8402486,  1.519284236, 1.138175699,Clust1,0.553637,0.000010,0.402879,0.043475
KP0841_AC_WP10,WP10,WP,10,-6.3597551,-2.7365156,  1.443153570, 1.431952485,Clust1,0.671880,0.000010,0.038981,0.289129
KP0845_AC_WP10,WP10,WP,10,-6.1943366,-1.7495052,  2.488566795, 0.149253352,Clust1,0.674154,0.000010,0.064036,0.261800
KP0847_HU_WP10,WP10,WP,10,-6.4858323,-1.9142409,  5.117442303, 1.414730957,Clust1,0.999970,0.000010,0.000010,0.000010
KP0850_AC_WP10,WP10,WP,10,-4.8491657, 1.1757827,  2.394184693, 1.631413539,Clust4,0.209852,0.000010,0.215817,0.574320
KP0853_HU_WP10,WP10,WP,10,-3.1396610, 4.0559637,  1.526299297, 1.684387072,Clust1,0.562864,0.000010,0.404705,0.032420
KP0859_HU_WP10,WP10,WP,10,-6.7002979,-2.7598883,  3.155120974, 1.108524041,Clust1,0.946577,0.000010,0.000010,0.053403
KP0875_AC_WP10,WP10,WP,10,-6.6993217,-2.3041942,  2.378512923,-0.391115565,Clust1,0.966324,0.000010,0.000010,0.033656
KP0876_HU_WP10,WP10,WP,10,-6.9399012,-1.9657261,  2.152759016, 2.018212309,Clust4,0.000010,0.000010,0.135306,0.864674
KP0877_HU_WP10,WP10,WP,10,-6.8147222,-2.3299147,  4.477349864, 3.209433455,Clust1,0.999970,0.000010,0.000010,0.000010
KP0878_AC_WP10,WP10,WP,10,-6.5383507,-1.9575913,  4.679063449, 2.995000011,Clust1,0.999970,0.000010,0.000010,0.000010
KP0886_AC_WP10,WP10,WP,10,17.1417443,-4.0209652, -0.062039522,-0.009010157,Clust2,0.000010,0.999970,0.000010,0.000010
KP0888_AC_WP10,WP10,WP,10, 3.1925511,13.1228535, -0.260444049, 0.422893809,Clust3,0.000010,0.000010,0.999970,0.000010
KP0899_LM_WP10,WP10,WP,10,-2.8667031, 4.1756903,  2.233192547, 0.350914555,Clust3,0.402179,0.000010,0.415857,0.181954
KP0901_HU_WP10,WP10,WP,10, 2.4594935,10.6534917,  0.255587497,-1.206097897,Clust3,0.000010,0.000010,0.999970,0.000010
KP0903_HU_WP10,WP10,WP,10, 1.3309613,12.6600576,  0.329316646, 0.512027681,Clust3,0.084270,0.000010,0.911579,0.004141
KP0906_AC_WP10,WP10,WP,10,16.3578553,-2.7108074, -0.031883679, 0.092072681,Clust2,0.000010,0.999970,0.000010,0.000010
KP0920_HU_WP10,WP10,WP,10,-7.0092611,-2.3007672,  4.575976388, 2.555693621,Clust1,0.702004,0.000010,0.000010,0.297976
KP0922_AC_WP10,WP10,WP,10,-6.7493527,-2.2864155,  4.491653878, 2.674430000,Clust1,0.999970,0.000010,0.000010,0.000010
KP0935_AC_WP10,WP10,WP,10,-4.5674794, 0.1649061,  2.287928959,-0.802672132,Clust1,0.535803,0.000010,0.195041,0.269146
KP0941_HU_WP10,WP10,WP,10,-6.4063335,-1.1486156,  4.005107697, 2.680952375,Clust1,0.999970,0.000010,0.000010,0.000010
KP0948_AC_WP10,WP10,WP,10,-6.6271360,-2.6834368,  1.929093135, 0.509786217,Clust1,0.616124,0.025197,0.000010,0.358669
KP0951_HU_WP10,WP10,WP,10,17.6252062,-2.9260390, -0.027788600,-0.159728037,Clust2,0.000010,0.999970,0.000010,0.000010
KP0954_HU_WP05,WP05,WP,05, 3.2117536,14.6782274, -1.378147332, 0.242383083,Clust3,0.000010,0.000010,0.999970,0.000010
KP0956_HU_WP05,WP05,WP,05, 0.9989844, 9.9516048, -0.230783630, 0.186211698,Clust3,0.172869,0.000010,0.706611,0.120510
KP0957_HU_WP05,WP05,WP,05, 2.4216445,13.9564719, -1.531089478,-0.109812550,Clust3,0.000010,0.000010,0.999970,0.000010
KP0958_HU_WP05,WP05,WP,05, 2.8592614,13.9038721, -1.876715125,-0.768794398,Clust3,0.000010,0.000010,0.999970,0.000010
KP0959_HU_WP05,WP05,WP,05,16.4248433,-3.1623467, -0.123029817, 0.309614093,Clust2,0.000010,0.999970,0.000010,0.000010
KP0960_HU_WP05,WP05,WP,05,18.0539579,-3.7154579,  0.003837688, 0.024118493,Clust2,0.000010,0.999970,0.000010,0.000010
KP0961_HU_WP05,WP05,WP,05, 2.1326968,12.4328487, -1.180799289,-0.089407968,Clust3,0.000010,0.000010,0.999970,0.000010
KP0963_HU_WP05,WP05,WP,05,-5.1291792,-0.8519047,  3.849714846, 2.442708403,Clust1,0.770432,0.000010,0.076374,0.153184
KP0964_HU_WP05,WP05,WP,05, 2.3513829,14.4849729, -0.408679594,-1.510847120,Clust3,0.000010,0.000010,0.999970,0.000010
KP0968_HU_WP05,WP05,WP,05,-5.5610274,-0.1055747,  2.706422331, 0.758049169,Clust1,0.831334,0.000010,0.078047,0.090609
KP0970_HU_WP05,WP05,WP,05,-6.1460408,-1.5428409,  2.472083205, 0.665012852,Clust1,0.692917,0.000010,0.000010,0.307063
KP0971_HU_WP05,WP05,WP,05,-1.5551858, 5.5015857,  1.477222453, 0.031281023,Clust3,0.294646,0.000010,0.547386,0.157957
KP0972_HU_WP05,WP05,WP,05,16.2625347,-2.4790691, -0.335908035, 0.130793518,Clust2,0.000010,0.999970,0.000010,0.000010
KP0973_HU_WP05,WP05,WP,05,16.5496878,-3.1960975,  0.190638473, 0.328603786,Clust2,0.000010,0.999970,0.000010,0.000010
KP0979_HU_WP05,WP05,WP,05,17.1882418,-3.4498872, -0.062287274,-0.491402327,Clust2,0.000010,0.999970,0.000010,0.000010
KP0980_HU_WP05,WP05,WP,05,16.7662307,-3.6542392,  0.137064274, 0.071400763,Clust2,0.000010,0.999970,0.000010,0.000010
KP0984_HU_WP05,WP05,WP,05, 0.1904900, 8.4406928,  0.582855792, 0.101458132,Clust3,0.000010,0.000010,0.761727,0.238253
KP0985_AC_WP05,WP05,WP,05,17.8857690,-3.5833542,  0.418061014,-0.226980122,Clust2,0.000010,0.999970,0.000010,0.000010
KP0986_HU_WP05,WP05,WP,05,17.7480935,-3.2313757, -0.152812193,-0.026846265,Clust2,0.000010,0.999970,0.000010,0.000010
KP0987_HU_WP05,WP05,WP,05,16.8605691,-3.2966457,  0.157218251,-0.077040313,Clust2,0.000010,0.999970,0.000010,0.000010
KP0989_HU_WP05,WP05,WP,05,18.2879652,-3.8264832, -0.504221115, 0.245217976,Clust2,0.000010,0.999970,0.000010,0.000010
KP1003_HU_CA10,CA10,CA,10,-7.6640859,-3.0107532,-10.441981991, 2.589966460,Clust4,0.000010,0.000010,0.000010,0.999970
KP1005_HU_CA10,CA10,CA,10,-7.6076556,-2.9652553,-10.548010270, 2.604182644,Clust4,0.000010,0.000010,0.000010,0.999970
KP1033_HU_CA10,CA10,CA,10,-6.4907110,-2.2225246, -6.656135177, 1.619076769,Clust4,0.110903,0.000010,0.000010,0.889077
KP1034_HU_CA10,CA10,CA,10,-6.8780773,-3.3338758, -7.041831397, 1.283902523,Clust4,0.000010,0.000010,0.000010,0.999970
KP1036_UN_CA10,CA10,CA,10,-6.9069300,-3.3341884, -6.846631887, 1.378057437,Clust4,0.000010,0.000010,0.000010,0.999970
KP1037_HU_CA10,CA10,CA,10,-4.2678604, 1.2842159, -0.610541106, 0.408204705,Clust4,0.201300,0.000010,0.213730,0.584960
KP1039_HU_CA10,CA10,CA,10,-7.6056477,-3.0575634, -0.447198462,-1.238822209,Clust1,0.515015,0.000010,0.000010,0.484965
KP1041_HU_CA10,CA10,CA,10,-2.6228626, 1.8671713, -1.839726475, 0.725077529,Clust4,0.130968,0.000010,0.323748,0.545274
KP1074_AC_CA20,CA20,CA,20,-7.4838649,-2.7148295,  1.543978213,-3.833512517,Clust1,0.788219,0.000010,0.000010,0.211761
KP1084_AC_CA20,CA20,CA,20,-6.7105935,-1.7988006,  0.094422973, 3.122145491,Clust4,0.395631,0.000010,0.000010,0.604349
KP1086_HU_CA20,CA20,CA,20,-6.6354617,-1.8459406,  0.152407987, 3.061886971,Clust4,0.426895,0.000010,0.000010,0.573085
KP1116_AC_CA20,CA20,CA,20,-8.0635750,-3.2673470,  0.001317378,-1.082665333,Clust4,0.305511,0.000010,0.000010,0.694469
KP1153_UN_CA20,CA20,CA,20,-6.5142456,-1.5032478, -4.510676548, 2.320602106,Clust4,0.128193,0.000010,0.000010,0.871787
KP1159_UN_CA20,CA20,CA,20,-6.6722025,-1.7538994,  3.046442541, 0.447779981,Clust1,0.672446,0.000010,0.000010,0.327534
KP1162_AC_CA20,CA20,CA,20,-6.0324323,-1.5144943, -2.591588499, 1.793132500,Clust4,0.113121,0.000010,0.116184,0.770686
KX0075_HU_SB10,SB10,SB,10,-6.0941783, 0.2718963, -0.535351978,-4.004489738,Clust1,0.604350,0.000010,0.114685,0.280955
